dissimilarity,correlation,contrast,energy,homogeneity,ASM,category
0.32810407517417345,0.8512587468328657,0.42282659912685266,0.43190012144895973,0.845163245316074,0.18912299358022747,1
0.30884871389429636,0.8952143547744457,0.3912706511623318,0.407885336912075,0.8537136374796973,0.1683379395910439,1
0.39811276703031634,0.8559093330697083,0.5622910114883203,0.37732984728448576,0.817099631074416,0.14523950358444526,1
0.3038753604827312,0.8772613871094225,0.35424698454045017,0.404147774121456,0.8530820450323241,0.16538201797668803,1
0.3295892188210583,0.8463825618627703,0.41485147097261005,0.40676841062705793,0.8436393067684285,0.1680746785230175,1
0.3747964435227731,0.8553314050872949,0.5290675735278781,0.3863235995061715,0.8274063530543736,0.15187822738829096,1
0.43677712872395497,0.8355476403575199,0.5751875757657278,0.328061130420296,0.7952018890648178,0.11084881765789917,1
0.302889037286086,0.8253678232774787,0.3505990518588624,0.42754863476961197,0.853325735564115,0.18551821995674359,1
0.37588850717718464,0.8361187502566071,0.48288141281093794,0.3717565891860009,0.8224426858968444,0.14111799973166755,1
0.22408070001314698,0.7793503542324172,0.264143849374749,0.5955990812315192,0.8918571160004896,0.35630148639357234,1
0.2635334874707989,0.863360423820247,0.27405268195296323,0.4076232967155277,0.8692851757128172,0.16820774907105088,1
0.31372387679700053,0.8808392365532836,0.3915959406686964,0.4203375033855141,0.8508535818415575,0.17860985291651,1
0.2634456452859676,0.8296740067385753,0.3036102799437289,0.48348180088807485,0.8722254754115203,0.2354946995816418,1
0.30356086913672914,0.8524785072498116,0.3800271383392217,0.461375983769402,0.8557118979821884,0.2147856465697826,1
0.3460933818184892,0.8946792019800206,0.4473240621881771,0.3846557520031501,0.8368304447762435,0.149776184146138,1
0.31703645261870456,0.8580573789133212,0.39419693106806575,0.4278337887602395,0.8491570408074147,0.18495754837548498,1
0.3400254782755796,0.852046058518193,0.41742369356527603,0.40689189399965153,0.8376352816934539,0.16787384682874607,1
0.33424347635183554,0.8449828062529948,0.40191549590733144,0.38879359655884455,0.8396150400321467,0.15343909846636564,1
0.416628032660794,0.8585282808395363,0.5673274215423839,0.3538993479991892,0.8064789128735154,0.12796602271572086,1
0.33015322779870454,0.8886401372685341,0.3855620138016136,0.3743204395933679,0.8404054146650525,0.14207099006288043,1
0.4285688917718638,0.8799314207713452,0.5892829167677617,0.3339663571069476,0.8015449480732678,0.11391561904218685,1
0.5865075345630258,0.838719702470513,0.9585236201806128,0.27050380383354394,0.7412812749532321,0.07572637688940767,1
0.5257702417304948,0.8233697662096228,0.8306163375957946,0.30430361982381054,0.7656267941346503,0.0954285730391995,1
0.5505481290635497,0.8240925633880528,0.9005346409646711,0.2991219563367969,0.7567792734034636,0.09252452993863113,1
0.4925228975120604,0.8203994153120266,0.7326215519679792,0.31222240132203416,0.7769100134085528,0.1004468389317628,1
0.4250167600849848,0.8730689041582753,0.5591069781874697,0.30482478251688755,0.8005975416520462,0.09536060471058351,1
0.3093813760890947,0.8835984403635723,0.3511886142624426,0.37194457686363136,0.8494780261181605,0.14057126311516194,1
0.42951808937008545,0.8767012909911607,0.662528954250655,0.38557343768279306,0.8079707652348603,0.15100914184433142,1
0.3851547451626816,0.9038453510285672,0.4903497209623617,0.3377807943845111,0.817832754598884,0.1162194686962139,1
0.3521364484446192,0.8963004273138102,0.4267188382490044,0.3494492189044999,0.8312881909551156,0.12400929900534256,1
0.3755017740419427,0.8942246898227312,0.5187539123170527,0.402535798359114,0.8263824390574347,0.16346884000580814,1
0.3497563589993773,0.8777009710617772,0.41375029596280855,0.3851151821306298,0.8315076683450764,0.15042051936170678,1
0.4133105015167802,0.8721474894089892,0.5436855557248992,0.32889408406978077,0.8061179539537511,0.11030660138715741,1
0.3270250336284945,0.8648086476475397,0.40248028035770095,0.4084577767961352,0.8439170072594403,0.16865306500140775,1
0.30764759654124857,0.8366471052628124,0.3788087236379682,0.4597398906848639,0.8532452069971873,0.21291195505375546,1
0.31055934083619935,0.8303022534555814,0.35825239545067156,0.4157887105066123,0.84946693167668,0.17503812139348005,1
0.40777573348423735,0.8643143992633037,0.5495746483091946,0.3424795332149961,0.8099277691142547,0.11970717853236239,1
0.5082941201417704,0.8661370009849388,0.7355201019983114,0.2884613031618251,0.7680292772989689,0.08572562314241634,1
0.4930439690471133,0.8376375855677726,0.721923265019298,0.3238163854773776,0.7755161489979249,0.10767772164241722,1
0.5835668698543937,0.8042917361443926,0.9351790951927771,0.2993641989120772,0.7411255854197796,0.0927309534005935,1
0.5511947334520492,0.8458359683603667,0.8924995900818429,0.28793082058382413,0.7571775117500296,0.08569339480151748,1
0.44092420792740517,0.8644359096455707,0.5795597089519174,0.32133231614230606,0.7930575585128447,0.10589506507364167,1
0.3121754577097907,0.8394314315465112,0.3644494058668856,0.41399371774611926,0.8490973013112156,0.1735933555247113,1
0.3572025760956666,0.8625620498063077,0.4573077139811263,0.3971786243413848,0.8313098477815469,0.15992336046361275,1
0.41455271849333425,0.8903891488405669,0.5587892944920249,0.32596422320100504,0.8069265151880871,0.10814214541072453,1
0.4083033955849093,0.8995157736903773,0.5398829632369789,0.32844650517356916,0.8088662704806949,0.10965602670926224,1
0.33120157113801924,0.8585438737064067,0.41559261991727076,0.41642119337568384,0.842762346288175,0.17525620259729732,1
0.39894586515755215,0.8735984019516362,0.5173747270293831,0.36892463835621503,0.8121920637411574,0.13845826321101729,1
0.3960583425079258,0.8284891054159088,0.5635651220024728,0.36917275866637844,0.8180720740192303,0.13854605909756798,1
0.35321459624439533,0.8513528575607342,0.4424676866652038,0.394410919912318,0.8320557483026488,0.1577135088836514,1
0.298675389238829,0.8339050467981819,0.3344241226268479,0.4184778887786135,0.8542349190847908,0.17728858236752976,1
0.3531155105970591,0.8854092925717922,0.44042726536430116,0.3808288256141985,0.8320820996998938,0.14701173716377058,1
0.4159877733980577,0.8533793507669621,0.569960065026471,0.3913619416634675,0.8070960124893473,0.15539413932283336,1
0.43518430963669186,0.8172196543897506,0.6052936910117989,0.35745204764549515,0.7990295108151001,0.13015883087666044,1
0.4664097410222379,0.8604362041741688,0.6859234332503933,0.3405212798013845,0.787506916802236,0.11879562547009957,1
0.5512460228292023,0.8277897187090386,0.8721057186136344,0.30053442730464486,0.7542494716820265,0.09320516713286019,1
0.5111051773951049,0.8672452895314416,0.7255943102645729,0.2891450850861416,0.7657427370858922,0.08623342766105131,1
0.43245511033230066,0.8532458727575817,0.5750828102542384,0.3341861809093318,0.7976616027694248,0.11408534745866226,1
0.42356755909665617,0.8983374041861979,0.6088924576718403,0.3122488387072337,0.8062595078646843,0.0997353231874379,1
0.34656194680093,0.8907693258513968,0.41662407832884,0.36048269710721503,0.8336750405302883,0.1319820142533776,1
0.44564603833624816,0.8704630997573218,0.6335293158370172,0.3226731336521029,0.7956265327431562,0.1063837237433008,1
0.3656499769101944,0.8671629987860311,0.4496913520023745,0.36519941663138217,0.8255291595583293,0.13551271416013044,1
0.40382026127367115,0.8859122826094246,0.509741411022781,0.3318023246693772,0.8086126112591178,0.11202600462255093,1
0.4272104134971197,0.8725662891651171,0.578290724574565,0.3281896678632827,0.8010693074236676,0.10988713163394259,1
0.30843472462572336,0.8400595057710749,0.4054032228910418,0.4299574354426901,0.8550538385046321,0.18666733941288527,1
0.2890587175947105,0.928693022911713,0.3649424572041952,0.41933395686496083,0.8630273981634772,0.17747043688310504,1
0.3184467024874528,0.8161968175859871,0.37434429940348407,0.4229165966779143,0.8463200746637983,0.18138994531826058,1
0.288602551372125,0.863092545699026,0.3404724453648262,0.449566072257416,0.8608317301572129,0.2037119286727038,1
0.31098698721783674,0.7857855843599809,0.3651820296602623,0.4583447618007717,0.8499124349435059,0.21280847447666,1
0.3874114666028583,0.9018913022599434,0.5032025154651492,0.345908292073126,0.8178153146826909,0.12229383938840148,1
0.4315440424057735,0.8531426510901964,0.5904347668795193,0.327839962701546,0.7997461126804271,0.1109089391254382,1
0.3938926415250288,0.7633752952242877,0.5152303701547466,0.392334666823416,0.8151708099429725,0.15729151100493083,1
0.3563386399364988,0.79471283754694,0.4384334260089228,0.41273933637749893,0.8300099586739278,0.17346025104416554,1
0.3193512201978587,0.7936500907192433,0.3899243827668024,0.4580982389968175,0.8472814191799451,0.21258959883489545,1
0.3144969500694144,0.8661597008468241,0.35754278668252765,0.39758151720524615,0.8470470522039792,0.16019636466437995,1
0.3074854629226386,0.852773258290659,0.38336905068197685,0.4627425746124414,0.8537331066870899,0.216290160992229,1
0.23137581060507428,0.8674079848004381,0.2521327100346817,0.47192690558581346,0.8863862722559465,0.2243912432691929,1
0.39471196254523794,0.8910626023273318,0.5828785999796957,0.40259485270737655,0.8209887037067326,0.16361610566694804,1
0.3078935856666807,0.8885398577709632,0.3949097522958562,0.44522890410588595,0.8545773876745605,0.19972287810572162,1
0.2991365880790507,0.8427703463287742,0.35803002120915256,0.44598253957820977,0.8562733107991453,0.2009473699913161,1
0.4230143495859981,0.8312608486282115,0.580265849967325,0.3502724059969647,0.803885383166214,0.12543144911920223,1
0.3568234074114291,0.8964100147835895,0.4748089190341071,0.3512577417959147,0.8329459464837816,0.1251307529689413,1
0.39877092230724404,0.7891316406088316,0.5312430419975859,0.38659838367610594,0.8136003195482195,0.15252808055596048,1
0.37676339166288564,0.8925138916516665,0.5013996637898376,0.3622450912713478,0.8238791949499147,0.1330454382747815,1
0.4130279323399091,0.8619774386686334,0.592504430721275,0.3795958123661134,0.8108614829787796,0.1459602319259779,1
0.3935581752631641,0.8036084859880658,0.5065579991712755,0.3816336757690983,0.8144216368792639,0.14850454831813661,1
0.3433169139886531,0.8465200160885279,0.4321642432405384,0.4110017124248974,0.8370830711711559,0.17138196466591704,1
0.4019966813172928,0.8175713800275796,0.535932737125033,0.3801843109581177,0.8121414840638295,0.14710221607208088,1
0.5138023765162393,0.8412531902030338,0.7701611383958854,0.30142287929015626,0.7677514438234473,0.09346399692156708,1
0.4312869360986982,0.8055477137611349,0.5672642513991747,0.34340641551965817,0.7976328559733777,0.12069887206896522,1
0.4009880130246309,0.8939344488010449,0.5406582307403679,0.3483594109873867,0.8132006256897745,0.12301087699803563,1
0.371416669758152,0.8717915468772798,0.45946313624802215,0.3612000519242453,0.8230092870676419,0.1324069052635392,1
0.414221992544693,0.8434276925434125,0.5621970626793321,0.3379958888410952,0.8073206647027452,0.11661672129444138,1
0.3718929115953271,0.866923123482458,0.47689991650779245,0.360143857115469,0.8241931034099749,0.13206802928413489,1
0.32157767949954025,0.9005303326765478,0.3964769381879931,0.3912963185727447,0.8466435906528432,0.15460226465013285,1
0.3365843037428955,0.8433945162408713,0.41449913849485515,0.41863235463233434,0.8393590792329845,0.17723155714927816,1
0.513083897575409,0.834318208091536,0.8478567298654439,0.3444823382049283,0.775058513769626,0.12127443332117899,1
0.3966310338553209,0.8618671073477694,0.5426117850166603,0.35443099502063147,0.815935660925065,0.12772156182598388,1
0.3625365192091059,0.8428828361196613,0.4683699593254849,0.4175612781188361,0.8291455486724777,0.1767071048740907,1
0.38898780938338334,0.8729928148934624,0.5052951051609388,0.3478523406919885,0.8169515977755726,0.12301165791461506,1
0.37118143369918505,0.8171461718143941,0.4952486084828496,0.42781259071397687,0.8264149247428483,0.18519165069748514,1
0.29890119058637377,0.7750214293741138,0.3634970827281839,0.48291629196555813,0.8569398943093821,0.2354703610504074,1
0.342595561697899,0.789189928602574,0.4205499813964426,0.4504358026022961,0.8364174392344293,0.20538600250742403,1
0.36784121436543,0.8211297730116524,0.4514790010396401,0.3793513384531639,0.8244213581573342,0.14625779424940694,1
0.4119549295943936,0.8376899019212772,0.5954293924341267,0.428487405210838,0.8117455021064405,0.1853625975282406,1
0.43909009101566676,0.8159091278405527,0.5582075947021092,0.3518998631468617,0.792325579876013,0.12659841263951446,1
0.37743472695307,0.8934572951705827,0.4974982515932198,0.32356299766626,0.8228642028946349,0.10658904405115228,1
0.3690730287522359,0.826041492063546,0.46943093690525767,0.4003525594992976,0.8252693936100556,0.1626432632105365,1
0.43672882027379495,0.895328791562064,0.6088961789025552,0.3071267603449162,0.798149485916615,0.09653367676838887,1
0.40581419377608524,0.8617640066791443,0.5415126320725248,0.34405021781813466,0.8103743913031898,0.12094268181340719,1
0.4413285981752997,0.9054939205164275,0.5889902571622335,0.27899964468516386,0.7939094909270333,0.08007388340559614,1
0.33589468632160174,0.8516946590930656,0.3975335023105117,0.39898723283100024,0.8381555104197408,0.1614935058277178,1
0.5839440447920143,0.8116238003099068,1.0374481614027016,0.3189193315479251,0.7504648077110776,0.10408230412466359,1
0.3621921854231471,0.8397486428702144,0.4455754332488751,0.37218625437430825,0.8271870553619035,0.14087991880789177,1
0.3054543818438548,0.8049474106905441,0.3953133796345721,0.46443880746528127,0.8556367834828551,0.2177334019993126,1
0.4817725956761167,0.8628997940420627,0.7449403390618036,0.33045973160193803,0.7842510435670085,0.1114477401450708,1
0.3535917653295129,0.8247222478799477,0.4491344950238141,0.41525520261426624,0.8325991578980362,0.1748025631300509,1
0.34946253304959,0.8391322655440487,0.4835419886559471,0.46990520001903063,0.8382296755802193,0.22252829763154822,1
0.38606834254031486,0.7539528400822451,0.4715388784339171,0.41410635357313547,0.8154637164254702,0.17424460577894405,1
0.26949947139762526,0.7618018478076052,0.29924768428000686,0.4774890558695084,0.868224338339306,0.23012284329680024,1
0.41685964400537756,0.8419197659340255,0.5857983478053377,0.35185326934840216,0.8076623772553272,0.12630689297452793,1
0.3889441418567175,0.8404675194962502,0.495481351689445,0.3540697041705674,0.8160551379419899,0.12762840459893773,1
0.3471271745614235,0.8636540762276222,0.4558115479685107,0.41208553634557754,0.8370196511489415,0.17169720044865558,1
0.5165951404232217,0.8756507016677544,0.8397935707026903,0.32194808162902183,0.7723852412828395,0.10570735536113529,1
0.42379544007630465,0.8904599579293548,0.5694105301974769,0.3230414995774939,0.8024644466332789,0.1065650396729763,1
0.3846034561495044,0.8670168293847081,0.47897891514849417,0.35110818571388563,0.8170361478756049,0.12569181472362373,1
0.46535924991961614,0.8476676897488641,0.6380455987791734,0.3092849223586291,0.7843475462581434,0.09836520787400738,1
0.3083358242162983,0.8306294696379327,0.36671758157196904,0.46648212110761295,0.8515650142683603,0.2194838062482185,1
0.3160498171098287,0.9067402974508848,0.38212741558493507,0.37130659421562834,0.8485106330347335,0.1396990451888945,1
0.28951460024511544,0.9000777966381489,0.3807587484052412,0.4674097650399291,0.864134845680959,0.21999787289259057,1
0.30120905539516923,0.8666718067928484,0.36848254463953817,0.4450211946108971,0.8560292540568791,0.20051102795192868,1
0.2997650375047674,0.8598300845180238,0.34167674552648125,0.3916073233085196,0.8542950405894935,0.15539893240125388,1
0.31142752476737606,0.8122855424722779,0.37413099707658315,0.47569427253267144,0.8505188825407322,0.22870771079192306,1
0.41561020165614343,0.7984572015638681,0.579682972127475,0.38015243606855176,0.8075577085462601,0.1474354818578883,1
0.39769455816729155,0.7638096502593209,0.5251529425671381,0.3985174906331143,0.8136336791956151,0.16196252500970848,1
0.4096581453893711,0.8016220419061696,0.5497946885961378,0.37716845488097644,0.8089565214534232,0.14504006449431334,1
0.418582551217773,0.7624996323620539,0.5773791512611466,0.3994056914809969,0.8064243614024504,0.16276323668776962,1
0.4000966741438949,0.8635848579884873,0.5397249150432241,0.3952756250699201,0.8136797860907271,0.1582437532326539,1
0.27149965820138294,0.8698517314337989,0.29747758986207623,0.4384610332211642,0.8668479640653777,0.19428751067840677,1
0.26545283259063285,0.8336220680196287,0.32458908848889645,0.4966685149515777,0.8730520635440233,0.2484868342550782,1
0.30364457719171023,0.875352183782608,0.3514537378554592,0.43029732050106245,0.8529563678359232,0.18688277265672115,1
0.3850056284739824,0.9009251548397786,0.5470705631423264,0.3670771609979015,0.823184962895323,0.13698091137141363,1
0.261479930953958,0.861016163877146,0.30101335436884796,0.45794991285226144,0.8731885029997081,0.21129893732872326,1
0.26024178948855115,0.8688141208376132,0.2976158855524707,0.4624367199732527,0.8736035969992275,0.21529422247748964,1
0.2631153833950532,0.8842461867735736,0.28741771469227206,0.42228587902529346,0.8708725414321954,0.18008655815673671,1
0.29403811455134105,0.8596290657630062,0.39218027987491305,0.4571946653556396,0.8626313749856057,0.21068422726264976,1
0.341560536919502,0.8984724122740899,0.4446779813817571,0.41781493793185387,0.8392705992534667,0.17639985340040323,1
0.2836974092998496,0.9083006762910643,0.319092469773412,0.35639549595978587,0.861654737293116,0.12870631648681027,1
0.43253511801722205,0.8436439913855006,0.6002566955646313,0.36118138911722064,0.8003738043152132,0.13280296486780843,1
0.4154275841814394,0.8377965219472442,0.5375670178804274,0.3427418749470658,0.8043299057387346,0.12044966523216279,1
0.5078632748159546,0.7695733439129314,0.7406102832905775,0.3403023738695819,0.7687800870577397,0.11895529127848296,1
0.4192304293002744,0.8141540058612283,0.5820604245244289,0.40712545248322174,0.8061760368354441,0.16847916000554042,1
0.3617548036430291,0.7623781497179443,0.4724501017096065,0.4134368848264444,0.8298512059042659,0.1738188734548206,1
0.41164389837633997,0.799505915869851,0.5717899965860817,0.382728575365275,0.8099714491168611,0.14939140580574342,1
0.3110269269803715,0.890219501798773,0.3618672764632976,0.41493040407213416,0.8495653049387938,0.17404277382829944,1
0.29443784606036166,0.8853171198110656,0.37424454367444265,0.45415442515168003,0.8606709110792187,0.20760542536795265,1
0.282071708504313,0.8958750535592416,0.3150667769723782,0.43379067538856525,0.8622388860352762,0.18974690557711704,1
0.29737563571191267,0.8806258765345727,0.34664952111588127,0.40295408070361677,0.8561980708706723,0.16458032139726855,1
0.24714165751223038,0.8378523638035861,0.2817205127916352,0.5028859049915609,0.8798795306179156,0.2542969412956601,1
0.2607844905557688,0.8915340862729878,0.32511819760709265,0.49853181533919694,0.8758862726886719,0.249911553999385,1
0.33729769299433787,0.873920394916489,0.4226835829054613,0.40803017708044925,0.8397534675604207,0.16866358709652504,1
0.2582721067697215,0.848936710788541,0.29947850150403604,0.48702826933111537,0.8749218086149165,0.2391020668228712,1
0.3976250549135756,0.87921962563353,0.5645231005156696,0.36307308617708983,0.8171534891452824,0.13379057067267938,1
0.2975467857630884,0.9383767959557453,0.338779585886495,0.3179867257574766,0.8553491398806768,0.1027374734973206,1
0.40528584936683393,0.8061772750439125,0.5495956649636077,0.40069755139762564,0.8114819862987982,0.16332111139227146,1
0.4941264210978417,0.7639241395357778,0.7432758910890991,0.34430053119910903,0.7771465062933739,0.1217208171687278,1
0.5898834561512077,0.799348082744606,0.9713924289524328,0.2961407006772407,0.7412886367309229,0.09055193761200896,1
0.4921502336778068,0.8010395956041565,0.7173256955965198,0.3252381663414056,0.7758738510912884,0.10868345176339776,1
0.4686624007904938,0.7905724830582597,0.685838839349188,0.35027515422060124,0.7867357463531551,0.12574501870204688,1
0.4246049102438587,0.8407192157446493,0.5550630682343637,0.338114225402673,0.8006661206202024,0.11716607368916687,1
0.28971775920297976,0.8611469901097998,0.3520470769539587,0.4687955265560108,0.8613040063697968,0.22147158913824594,1
0.29142758174766925,0.8648436399325816,0.32093011681005706,0.4170771278705168,0.8572319254789728,0.1759701915081748,1
0.2804966400978078,0.872471750874336,0.3188836494526904,0.4206548065514825,0.8635699547540238,0.1790218556078896,1
0.36983551856573316,0.8598189949580819,0.46334428885884016,0.3660781578716065,0.8243711398231209,0.13620378680135262,1
0.3135394145779355,0.8795775843836532,0.3780865192099305,0.3999900321141466,0.8496562678691658,0.1618967113405064,1
0.25426545469532896,0.8606699669144686,0.294340936891188,0.5012026860274095,0.8768521529890022,0.2527939707277755,1
0.2870914422170028,0.8899172002613073,0.351565378063043,0.48185431344975593,0.8628083464442756,0.23411351897555355,1
0.3425386846803498,0.8951846089859167,0.4383431732347966,0.4216258679875344,0.8382134637793835,0.17972515770714315,1
0.4155572704001083,0.8614217741431874,0.545184560889786,0.3468335088103729,0.8050438219980163,0.1226821998005526,1
0.31798259369913484,0.9305933289129569,0.385769029172089,0.36492568180037627,0.8477262471424266,0.1348742477147899,1
0.42911923950063136,0.8035068876561332,0.5996310258012445,0.39242596170279986,0.8020384580482228,0.15688155585382804,1
0.5248487886572668,0.8069858296188116,0.8062578394598932,0.3311898620267812,0.7644475550060688,0.11249928283925516,1
0.651305082992705,0.7782619762570885,1.1305342912680265,0.27029532410495344,0.7198259288831391,0.07595332920553305,1
0.4807678805099768,0.7907601548217428,0.6555294611387735,0.34350418543205086,0.7767313564869719,0.12114911911592441,1
0.44702943809433177,0.8145532088195945,0.6295432108034126,0.34530645637418295,0.7941303412564605,0.12213072888826894,1
0.4060298024140639,0.8064495769869854,0.5186886845933798,0.3627305195598864,0.8082246007616208,0.13443344604665983,1
0.332050337772788,0.9014633430041346,0.4233142510948648,0.42690637222920613,0.8429177127212575,0.18356946498626855,1
0.2682861734638342,0.8512541209689068,0.29855508299772815,0.45503737668026395,0.8688611363385532,0.2091038686131831,1
0.3546145577207729,0.9020905139119039,0.4620738671285853,0.3926261036036593,0.8330948534762898,0.15589355413449088,1
0.3866296674733092,0.9030329556665668,0.49187360822461246,0.3278109919565301,0.817064675144661,0.10923409281164527,1
0.3555660998433538,0.9000836764082338,0.4455243336396457,0.3577993609991686,0.8311569523779658,0.12975969327376727,1
0.2875569909352789,0.8581181687324401,0.3384729170368355,0.46906210106697993,0.8612853058141883,0.22192106770547082,1
0.33569741441281725,0.8907338430840305,0.42567510110899937,0.4103428720847557,0.8408590853640163,0.17033741229054314,1
0.388800656290675,0.8845727497967953,0.4990696306510978,0.38306176274349407,0.8164860962570829,0.14913156693241303,1
0.3761782381048369,0.8508658040286495,0.4740098350205944,0.3851526441877567,0.821642637451172,0.15068139587960327,1
0.3506700864995065,0.8790502241991582,0.4487394296728478,0.3628535878781485,0.8343807168364101,0.13350204740598912,1
0.5095655660263383,0.815595602683536,0.7317509393636765,0.3282065505566136,0.7671650207776909,0.11054189941979066,1
0.5927193754670369,0.8225791705006876,1.0184469886294143,0.29777948308744356,0.743201098351963,0.09143413097561952,1
0.6101210139890898,0.8079396463174741,0.981070359696575,0.27418338223013766,0.7307121075683436,0.07798830604380519,1
0.546022377640134,0.8176100454264897,0.8554023274167052,0.3149707570087849,0.7564781614684463,0.101980001279106,1
0.5737068707720547,0.8053037045649408,0.8995342000701485,0.2908071746825071,0.7448441647288898,0.08745434115874202,1
0.4627557025628008,0.8412064100094896,0.6459476272059151,0.3168936038416977,0.7863304540781021,0.10311124907912313,1
0.32150818090362787,0.8950314139178959,0.39320103770774123,0.3751257606096064,0.8463604819478402,0.14255966347481208,1
0.2988994202749235,0.8485486443537457,0.3517810902409179,0.4467716928983086,0.8558081197484045,0.2017587695080486,1
0.3240693369358834,0.8720950247940977,0.37269854849767353,0.37793474928694076,0.842816135728182,0.14505611894922418,1
0.36991774330383964,0.9100429024426008,0.46895543593800587,0.3218163889178586,0.8248638866786598,0.10548599528204856,1
0.32716603291881274,0.8714420958262615,0.3762508904723633,0.38148802098585444,0.8413149362573226,0.14777886284202438,1
0.29526433535525204,0.8486065151663543,0.33670731780526086,0.45202258578207816,0.8565045149922751,0.20630838193330917,1
0.41168739576734575,0.9071933075464954,0.5481227866853233,0.31526271142455414,0.8075514818294228,0.10141001945939221,1
0.39654329225664536,0.8746726012866644,0.5190644675243173,0.35823750196715687,0.813862617768896,0.130671653240547,1
0.37376282698916974,0.8480265212309721,0.4495726552046346,0.36135681712716755,0.8206684849661089,0.1331926091015986,1
