dissimilarity,correlation,contrast,energy,homogeneity,ASM,category
0.3663042803720715,0.8835598118495734,0.49434709870247523,0.390235004393057,0.8293906686470408,0.1543483782562046,1
0.4111301384502662,0.843189731021233,0.5469384853435167,0.3657301259530275,0.8077716916392567,0.13655023678289488,1
0.5606692860111159,0.8657403910413318,0.9126526982232827,0.2792760315294271,0.7524980657937755,0.08034554916162595,1
0.5106003781514632,0.7810493352412441,0.7335165420374211,0.32282015034610484,0.7667124411944588,0.10702451135614338,1
0.5468443448288681,0.8551544134103768,0.8733352021419106,0.2969308173750208,0.756587253757652,0.0910052504949302,1
0.6676920793272522,0.8185852050444778,1.1802034768082308,0.262495297524076,0.7142552593536534,0.07202977375829263,1
0.4714024234007217,0.8548789705416077,0.6670610006095578,0.29393926618348126,0.7830833944838617,0.0889434048436236,1
0.30582518055120717,0.8888160279295096,0.35710027076228473,0.420133102608608,0.8521772879759558,0.17856285621869397,1
0.28758575137183073,0.864873591777879,0.3802135848044615,0.48412903635587656,0.8652765535658248,0.23623195884398415,1
0.3185642556830346,0.855713322058063,0.37884445510718945,0.40198215444722535,0.8466816202466322,0.16362989745243497,1
0.3484280282474401,0.8972335977246927,0.4294567453086404,0.39676574659232317,0.8337942623146932,0.15880361601845863,1
0.41293512860884185,0.9048308026541245,0.5552925056989196,0.31185413434740367,0.8075952607557131,0.09885756232636812,1
0.26494920276339945,0.829673615694991,0.2961192461176781,0.45792222914644776,0.8706149800631935,0.2116466464956884,1
1.0864269760165348,0.797686781555831,2.4662963817984567,0.16015909411341256,0.5805646838872628,0.026728855255465454,2
1.3597188705015213,0.7901665631686695,4.031860644297868,0.13791035803467508,0.5342400936685715,0.019999163311651632,2
1.4151944548056266,0.7998833135671702,4.3691116297740615,0.13085639138493652,0.525365027437668,0.018089208271056385,2
1.0298416289558088,0.8119164808903081,2.198510450261704,0.16546650320492445,0.5930767913037359,0.02856145157404252,2
1.4842467878310026,0.7887346035799384,4.758186235880267,0.125501240646591,0.5115860425679815,0.01662001944615039,2
1.4205966455243797,0.7831267651176708,4.456766153781667,0.1304272595830189,0.5263507559680384,0.01794677678807351,2
1.2243308448320314,0.8037610715506686,3.202985196345376,0.14574508513973009,0.55629787966203,0.022301659054567338,2
1.2514580723132285,0.8052574022400494,3.397063770386986,0.14083638913566351,0.5531271180532131,0.020836105705388658,2
1.211641966931734,0.8052520690370851,3.068381210942942,0.1470966320715274,0.5555131903280247,0.02263937970678386,2
1.2303053405198294,0.8131768187325403,3.1166252974206947,0.1402650954919533,0.5480061564739988,0.020587726933442498,2
1.0164794574718854,0.8368457820306155,2.181483667256573,0.1610644718949726,0.5989198131256819,0.02708933885427703,2
1.0167890439750955,0.8280493315271568,2.181335760669025,0.16226292569291847,0.5987373409165726,0.02749821659792431,2
1.0827382211331569,0.8399991898008207,2.507428530997843,0.1537444324879879,0.5870531211804103,0.024772379016086876,2
1.1489475015130999,0.8367939087332021,2.8052232327734488,0.1454143777877857,0.5717898878953468,0.022240478049167806,2
1.150045263727956,0.8255238162181763,2.7971097444396986,0.15300361544282662,0.5706300072347764,0.024532182914885056,2
1.2075760404652303,0.8169154033058891,3.162235345089956,0.1460978618940593,0.5626526334367274,0.022487995830313343,2
1.3773993287059403,0.79484038585058,3.9679293988318918,0.13009703709951387,0.5241164414446343,0.01774898291439759,2
1.378957869924351,0.8083482011565004,4.0517261350891625,0.13105900000434711,0.5281552838283757,0.018131057878350506,2
1.4166172002014428,0.8129048145372595,4.345996088979807,0.1268110772054231,0.524984173359988,0.01698059196428776,2
1.1970057328854944,0.8238385029771095,2.931045743367387,0.14231134673775728,0.5546489650956266,0.02121285244803002,2
1.5654604107387378,0.7980826051461739,5.26900960305127,0.11797009879825458,0.49943285717776803,0.014765812449443931,2
1.5164181371695642,0.8050395118649689,4.951729599955599,0.12247122700993308,0.5074993802417319,0.015847413932674654,2
1.4618335379287073,0.8190701448616823,4.602362851998319,0.12366972825359639,0.5155607995300422,0.016123775050673115,2
1.4876894988722758,0.8058827071200061,4.6983795489201166,0.12535754621998998,0.5081868808595521,0.016533155950275314,2
1.4585305704640419,0.8159294984345423,4.445814622115198,0.12213967423771487,0.5105339649394892,0.015692635475780498,2
1.5678049428199852,0.8123947757661741,5.1739467850062875,0.11530424903942997,0.4927048926363851,0.013983041032074569,2
1.1781808120848416,0.8106535702181715,2.867999260691034,0.14836727523935303,0.5602689298330522,0.02302523795567309,2
1.1877851595655216,0.8067701914380474,2.910662869592402,0.14681282435045745,0.5585849199721082,0.022586117000371612,2
1.2205573625842503,0.8242357439829195,3.0692510553111325,0.14337064536077673,0.5524226482952906,0.02155139950500569,2
1.1983517025212922,0.8275184559609089,2.9924834543774015,0.14416379774233795,0.5579447581350429,0.021802953683508555,2
1.250475323550848,0.8283256689225373,3.306656939883185,0.14057633512768689,0.550373443700812,0.020775546998546297,2
1.3304799050859266,0.8207925902124179,3.671640858260105,0.13378782492567254,0.5325151601031637,0.018869606032117965,2
1.5136413798054058,0.775290717637409,4.642777892797985,0.12399260488557624,0.49445725648714317,0.01611450692984066,2
1.3740777861328952,0.8169070501310914,4.1754875697842415,0.13141624558215928,0.5350812442811008,0.018171372682781697,2
1.4559626060950253,0.8105452840379082,4.5173747825114425,0.1255479319970007,0.5144409958824273,0.01663601579882672,2
1.3634004227449275,0.7967442270943884,3.851752060976557,0.13262597219532954,0.5250479648199522,0.018439035318669843,2
1.4993994287124204,0.816695374234619,4.903003035796183,0.12174054432078872,0.5119002635999583,0.01564921377769311,2
1.4385077457804758,0.8273592805665881,4.401576398413767,0.12552534350002165,0.5182989020712749,0.016584902393178457,2
1.488679286689732,0.8154081309233178,4.694593587464582,0.12390863302516729,0.5086923500851038,0.01617622949740614,2
1.4598876901440443,0.8160733127590202,4.433914353038802,0.12393893082352463,0.5093534556789747,0.016162098579417524,2
1.5520597495582988,0.7861623418595863,4.844311706172793,0.12068934098295002,0.48749499356298825,0.01528611368627296,2
1.5719830761843954,0.7973432213675169,5.056926215211355,0.1158289263202471,0.4874978704517521,0.014116729580804975,2
1.2529133761939404,0.8134827908289632,3.2747312808017397,0.13937309923501304,0.5478475294888792,0.02034851814884783,2
1.2589561507308478,0.8099856396455313,3.220267785303664,0.14135798128744384,0.5419561390648117,0.020919705130034286,2
1.2436088054667465,0.8351011998519219,3.2705345931912784,0.1371993244067102,0.5523086023878309,0.019796623588092328,2
1.2509177980755168,0.8271727806500028,3.3043381770670734,0.14076341654180285,0.5504669431884325,0.020796109846560055,2
1.2536163176590824,0.8253053275398575,3.3642989487436403,0.13784516284541695,0.5513110466145927,0.019974756119410925,2
1.3454455143168573,0.8234001896456647,3.814326508737389,0.13488072404493157,0.5330025072548074,0.019122589534256978,2
1.4769360812180572,0.7854270909649052,4.395556194901295,0.12405067498705984,0.4995983468409317,0.01611616827706783,2
1.392610120411427,0.8102361706379452,4.056031857642476,0.1302449219862374,0.5227752930496715,0.01785902540442388,2
1.3919516448381533,0.8081260534370034,4.163905632073418,0.12929805997663593,0.5267678784948043,0.01762578846821658,2
1.4819826541282055,0.7913377689126088,4.450250627733243,0.12316299009936205,0.5012271337900073,0.015930134075178137,2
1.4382054052541766,0.8130276163330552,4.398200001489062,0.12502435602906928,0.5168011045286045,0.016459118875399897,2
1.4427155095444117,0.809054831963049,4.358810427640792,0.12534722031884152,0.5137373009268905,0.016529331113486284,2
1.46643820693964,0.8028699509113526,4.469494628965936,0.12505230474141296,0.5088531160028639,0.01647393095076082,2
1.5756749898746405,0.7839006635080127,5.120816413328955,0.12110241090597741,0.48813082322485823,0.015391636154158962,2
1.6094480925287302,0.7815390475342793,5.3577540511086,0.11748708551247777,0.4853852957636491,0.014527469850067351,2
1.678800683595863,0.7981591505749538,5.814369943163399,0.10989670722235934,0.4726278918597735,0.012704568504451433,2
1.418053269650068,0.7969509530378683,4.080517538296989,0.12851256369533923,0.51146525524077,0.017326413702272832,2
1.2888818676120215,0.808368724995245,3.4463573005984665,0.14070920089363478,0.5402179612298225,0.02072182448674913,2
1.2960965225346426,0.8233008279968398,3.475606457051034,0.1343792257824554,0.5372317592910291,0.01897132291214271,2
1.2887450443119626,0.820710617332328,3.4187850729831095,0.13687658107630468,0.538887924002705,0.019686030906279087,2
1.280275705596403,0.8167903262388668,3.421359136295159,0.14120482828826442,0.5429574341120557,0.020898167664874883,2
1.2727689765980308,0.8338913864027787,3.4072400419018805,0.13542898946963536,0.5453592785261886,0.019292976058374347,2
1.0620181338958294,0.8054450701596375,2.3341724443540186,0.16365964841387234,0.5854565401810806,0.027921345456919617,2
1.42799433231277,0.7866969978867431,4.46225657364418,0.13048297855200025,0.525103874921631,0.017995056015356056,2
1.4791168757789686,0.7916176260120361,4.758402080653309,0.12492912985912545,0.5133905763785024,0.016493642621835527,2
0.994174119589523,0.8160605114047789,2.1036412704049194,0.17006098045121584,0.6049040120323658,0.03019313100191881,2
1.5697734946549915,0.7855979293998954,5.504832018481483,0.12203755562311087,0.5053304520127903,0.015765570144029604,2
1.5075446654550355,0.7840520172212702,4.94432115573113,0.1227036591864064,0.5103467834702068,0.015916813090785832,2
1.3839365472244307,0.8019894982434388,4.099428054359597,0.12957162233823113,0.5275588987502949,0.017692693448703205,2
1.2734789358488514,0.817988010741212,3.4835263774749516,0.13648278922958879,0.5484619927142832,0.019607692593649355,2
1.2742136349982303,0.8102954909783132,3.368614615142303,0.13838275599931057,0.5417851193290639,0.02009177984440194,2
1.2764221271625589,0.8185395481148442,3.451124120525525,0.13715395336799863,0.5456164599809358,0.019750471238007727,2
1.042681234357681,0.8294091388198622,2.2604365922274634,0.16164018131044763,0.5908497754419905,0.027273779535771477,2
1.031513882569074,0.8375312578716909,2.281894537348387,0.16051258248009825,0.598020828098995,0.026952130433214278,2
1.0726137294465292,0.8290233573096129,2.4654472106541427,0.15580591537251365,0.5884777013204577,0.025483584327263248,2
1.1715618044010212,0.8293124166310967,2.8811946019388746,0.14722813443513866,0.5649053088654444,0.022765704075007494,2
1.1830973737585546,0.8310198314736127,3.0236208247083938,0.14688949193244819,0.5670179777390876,0.022670002386848728,2
1.2763801545338584,0.8156372087628793,3.5371993824992956,0.13956547149917423,0.549692985417843,0.02054024553198446,2
1.0801854504614752,0.8043179373339457,2.420650723903486,0.16077494925201474,0.5816153966021653,0.026937722283412777,2
1.4445911980028703,0.7943827083519873,4.504059447871165,0.12822398733085186,0.5170988922992079,0.01735567755438823,2
1.4922662251601568,0.7920180104546702,4.837268818279242,0.12359190093601115,0.5119025881634364,0.016115484200306684,2
1.0565057526542005,0.825209431571084,2.337393508019514,0.16122019098823748,0.5883850347494762,0.027127766670825077,2
1.6125937722021264,0.7722659358677779,5.557839953421767,0.11649436304222699,0.4908412821612734,0.01437860015577496,2
1.5394630686665856,0.7865490462641335,5.295677223830653,0.11955481058744354,0.5093990417692679,0.015099483421206712,2
1.438137407961828,0.8123253740244273,4.443324937326357,0.12814084495014044,0.5208313183505343,0.017307209579753274,2
1.3803661114395085,0.8238573704403706,4.105127652886681,0.1279333750902725,0.5305212889311071,0.01725640336077947,2
1.3049312116932799,0.8284495077946944,3.67257287059317,0.13637328736437807,0.5440222045682873,0.019566811765027604,2
1.2704939552859746,0.8265890493154542,3.42130251105532,0.1366931217624178,0.5461861209587747,0.01963204184201242,2
1.0745811617961325,0.8299746111233807,2.43480208138589,0.15594845145940534,0.5856197947428444,0.02543532882714171,2
1.0165807079227125,0.8446316230328362,2.20067417773323,0.16210862831423548,0.6004696914359956,0.027461119884088104,2
1.086031329851198,0.8376748929107127,2.4901581585332404,0.15244110932963886,0.583301393371614,0.024373076090512414,2
1.1961092045116841,0.8361920813554268,3.0795437243479475,0.14477741128620386,0.5646634393142244,0.02204752050844806,2
1.2301821116423157,0.8192863070398352,3.257074424497621,0.14123826140606963,0.5571168698851673,0.021032721504572197,2
1.3945908772630216,0.8057526806907988,4.2275601983779305,0.13305589769144976,0.5282243928570972,0.01867029752218146,2
1.0401123030335906,0.800101102974699,2.2721822725328327,0.16671034831458084,0.5921475721234706,0.02890906808135613,2
1.5317399926867068,0.7920952393881423,5.108263968341881,0.12530148754650838,0.5076466697255376,0.016535779529281782,2
1.633499218774163,0.7830328471790969,5.687043839890763,0.11629486902564151,0.4874508783774994,0.014299669092205322,2
1.0948228422638657,0.8198411299911377,2.4990871458782213,0.15635851123673358,0.5792458852899737,0.025510727514300818,2
1.7244907668560856,0.7742864081859698,6.444427844938441,0.11252109980231044,0.476673760100035,0.013402338292467517,2
1.6358747023767508,0.7890603641212648,5.7604538629200945,0.11887625644282042,0.48855357299524566,0.014890255545459924,2
1.528439967355972,0.7832827188964133,4.975393867174206,0.12272928278077315,0.5032111655174618,0.015886590852446463,2
1.4171142947786126,0.8057667246541375,4.259529671440064,0.12886550565841928,0.5208018433847981,0.017510638856372912,2
1.340797059496034,0.8100048715816529,3.7620594388144126,0.13335736752074331,0.5317413926362863,0.018721900270500018,2
1.3471678872842638,0.8221662401549725,3.870871524986974,0.1334235349505455,0.5330998082126582,0.018695281465364415,2
1.0743622497032135,0.8318129058030853,2.409866050923775,0.15723266262252564,0.5840512808707508,0.025806632302004584,2
1.0813856414195906,0.8306027824695047,2.4691671281112293,0.1574906770484181,0.5846750620802945,0.02593937732143198,2
1.1581056345487448,0.8293910910602431,2.8660912286960536,0.1492068281224677,0.5703629635283424,0.023352478842167748,2
1.2321641786342807,0.8259888640132892,3.1746918593156246,0.14237039728771314,0.5524002714764629,0.02132528078607933,2
1.2457002765860865,0.8356379596304562,3.406686355228191,0.14417689125065172,0.5585338857337626,0.021838358023467827,2
1.3794552257874428,0.8070512001548961,4.177249873067853,0.13317091797213923,0.5330488842105224,0.01870012334781684,2
1.1482307912022163,0.7965023989791136,2.7783819862745034,0.15441886352631937,0.5690255134598463,0.024919077704823194,2
1.5412371315117903,0.7872013467195034,5.066975845534284,0.12394702070953173,0.5008940459282443,0.016208063873301922,2
1.619030534602546,0.7734590101054035,5.579344102417781,0.11896761114770954,0.4897621020408435,0.014946381117217904,2
1.0859613677035316,0.8406452308805191,2.4880091598457033,0.15266923475167055,0.5832715179606512,0.024357486412657604,2
1.6537385912270661,0.7706278955804104,5.856929305885035,0.11686820093217558,0.4836676843411159,0.014433872173421377,2
1.5638649270022962,0.7855683869817939,5.334707234540534,0.11958139524167118,0.5026000247157012,0.015091051543199343,2
1.487780711277682,0.7838469972525965,4.78689113199452,0.12624072580623832,0.5101751391983979,0.016802544742838408,2
1.4304981075127132,0.8115368106427359,4.37602485641118,0.12445024058325284,0.51801805411582,0.016344741589683864,2
1.341790617380614,0.813347331240945,3.8280469982097842,0.13245531626492096,0.5329535723310554,0.018446576003342666,2
1.3513311107371575,0.8217293780523213,3.863698678760581,0.1315213341198998,0.5316708575728597,0.018216265528866942,2
1.115732051385869,0.8343845938193452,2.6429131297129778,0.1498338330006595,0.5781113981327467,0.023536415975878234,2
1.0896325655738546,0.8337605267005145,2.5131723130814847,0.15518228723385794,0.5826632468002791,0.025223395409349123,2
1.1433449727088043,0.8296556704201978,2.8281783909294114,0.14749399064100768,0.5754779394100702,0.02286655491236285,2
1.231736908403595,0.8309959339359794,3.286116558601631,0.14056291790803493,0.5581907384822061,0.020815742792883354,2
1.2616288821065085,0.8300215198161965,3.466057143940612,0.14042161374491743,0.5537555570624296,0.020779937421179073,2
1.427435075644798,0.7944410633103369,4.31945608563397,0.13119171653857659,0.5196888933695585,0.018152523942973203,2
1.1701413497541477,0.8116289871749571,2.8921201620639696,0.14852479116086856,0.5654798762853243,0.023060321974886302,2
1.5039032855574763,0.8036180802928857,4.913287412660994,0.12789466780757122,0.5112348910910413,0.017241642382041785,2
1.6567801595053748,0.7867933468338432,5.896908719871653,0.11562277602296345,0.4869904495732662,0.014161716285016028,2
1.1434582687864263,0.8139196740086203,2.7230686781429188,0.15169646907684226,0.5696642639470828,0.024073879100741602,2
1.7566194467784852,0.77499386999455,6.6015214970722385,0.11177320591506164,0.4722928991608543,0.013228145515031013,2
1.6680490995745592,0.7836393145708845,5.817556416087855,0.11514648891392763,0.4790953514120981,0.014004181662135443,2
1.54192038361304,0.7973822439085101,5.140359343018781,0.12270741630401698,0.503760929214315,0.015863203003842585,2
1.4582048888607562,0.8088014555178232,4.4944098693252945,0.12322204740168123,0.5131943935273307,0.016034854380460303,2
1.3854042553993378,0.8181488512055616,4.052662892742599,0.12952494958074814,0.5252933404849043,0.017665576848267597,2
1.4076039634643296,0.8240120105922265,4.15804979837202,0.12482663993933885,0.5190651328666046,0.016404121197129456,2
1.1436953093293478,0.8034535031458102,2.713301054390358,0.15240058026879458,0.5682698714602997,0.02432277090645818,2
1.1218569322822294,0.8373813249627716,2.6790403982553586,0.15239383363666242,0.5773168272242106,0.024271482179860537,2
1.1792900342536246,0.8219518080668275,2.941777599205803,0.14950896474673186,0.564121192624536,0.02339146101125358,2
1.1899817378895625,0.8374770709499533,3.052487840248966,0.14688318077581503,0.5655208377958151,0.022666152566275452,2
1.2682416688721552,0.826960809722924,3.5015570803996634,0.13945769827492574,0.5521769139245615,0.02047736395676451,2
1.4003753176192382,0.8144255363950984,4.277782197310946,0.12987000734366794,0.5276922121549501,0.017800530895174627,2
1.2162824253648992,0.792104342215053,3.0947498828553197,0.14687810265459234,0.5544681773014425,0.02253164326749678,2
1.4891598632545735,0.8025777152074016,4.808002379773928,0.12461528272099602,0.5130573453400639,0.016418961416572935,2
1.5759062998644238,0.7910855019076775,5.515692285885597,0.1186237658084751,0.5031765272036289,0.01490502900580124,2
1.1435478339972411,0.8218332104941339,2.7032063026608264,0.14802495498161863,0.5674912813225519,0.02290958050249407,2
1.6402638550476019,0.7912467473793132,5.909034331507223,0.11764786194117645,0.49131928538401753,0.014639349561762176,2
1.627757122453701,0.7986946682846622,5.82655666162787,0.11747952341284346,0.49456541278993466,0.01459654349293845,2
1.5038565642597475,0.8125140538712509,4.820825953195526,0.12072294436870683,0.5058710664131453,0.015366424517516852,2
1.472079201963299,0.8044196357055641,4.541824384060469,0.12344348319033406,0.5092470628153843,0.01607961660303596,2
1.4754168535928296,0.811464950418742,4.565620893360321,0.12177601278398482,0.5078041500765033,0.01564902295971678,2
1.4229970649360804,0.8072720035220983,4.228020900272833,0.12538924088365658,0.5158206173366435,0.016557064163811943,2
1.1576057974387408,0.8102863495003866,2.7931455012564137,0.1512998001940644,0.5659865670675351,0.023932956221640735,2
1.1871833312183278,0.8247864195169049,2.935189458830529,0.1465345833152067,0.5608082879165515,0.02250471873498788,2
1.2190384070009168,0.8244736930738267,3.1202374096067054,0.1416757383657483,0.5559010023170711,0.021103430016169832,2
1.2319824640850519,0.8297339713018542,3.251166782061231,0.14100061411597062,0.5566039273286301,0.02091803352943045,2
1.285783506227219,0.827375614521003,3.5782377705145954,0.1385407938802064,0.5479920859698847,0.020183906824307717,2
1.3323366230502636,0.8245174601805045,3.8450971250716734,0.13515083722868218,0.539875981250035,0.019233729446687452,2
1.2722897964478481,0.7987090474980163,3.352957717082706,0.1401666166125597,0.5418651406616161,0.020533493112022193,2
1.395485322722327,0.8025822203306877,4.214298471019303,0.1308668475158535,0.5279755425899458,0.01807744299381503,2
1.5338222945269557,0.7920508263302938,5.148139527838116,0.12398949033074881,0.5075212685934413,0.016213411031937432,2
1.165726433044155,0.8212660737447931,2.810852701675609,0.1464414696882676,0.5631085745805489,0.022422812617805165,2
1.5822869382165068,0.7980564815196937,5.445102889921528,0.12067377649182447,0.4994712804519262,0.015395480588907879,2
1.5812860206760837,0.7908048830901495,5.292469918985529,0.1188221941656208,0.4947161832937592,0.014918437417733183,2
1.5490492903587378,0.7962716943449265,4.988678418295335,0.11997609742335276,0.4954069090689732,0.015183762227648277,2
1.5192055026709517,0.7924751980017457,4.898705308168355,0.12593162559709012,0.503758354185134,0.016669740255550614,2
1.536284739741159,0.790600341511745,4.9409497938429725,0.1213775353500134,0.4981481392539792,0.015535828501825645,2
1.5124957258576632,0.805454840877944,4.7258349002299775,0.1211628851186315,0.5004125155501266,0.015450815016770626,2
1.199989620063583,0.8222490556821174,3.0161382682832305,0.14713373283651057,0.5590877595931669,0.0226391200300745,2
1.2078918719454248,0.8149193724765466,3.0372354677037525,0.1456584179041328,0.5553519526531976,0.022199913598307305,2
1.18772880176419,0.8399443913435038,2.97808897652692,0.14359936532674514,0.5627349240840416,0.021651275508707574,2
1.2603353325179858,0.8262312243220563,3.3571761881180606,0.14156253851357184,0.5485657002108707,0.021038159395855724,2
1.271913889798552,0.8406835255069676,3.5004339723303324,0.1368439601776984,0.5501012089552368,0.019714248687073267,2
1.3379968177692376,0.8205575447550763,3.8161371257459034,0.13333740943877015,0.5360637951015501,0.018764517536540997,2
0.20461072360159951,0.7533576853430507,0.20762387455162065,0.5401698889794773,0.8979959532942026,0.29347084330636,3
0.33528956244637187,0.7051680690125206,0.3803487384271227,0.4501544798697312,0.8368390165267973,0.20471083814638855,3
0.40309728329664213,0.6621646040189252,0.49876098595520274,0.42970319915398486,0.8076852933484512,0.18669932001593717,3
0.21035256635736818,0.708082770580678,0.21237747268279103,0.5560471389496012,0.8950262074538582,0.3108411625959249,3
0.3722961105739873,0.6937166438262564,0.45378631929739416,0.42941138043413646,0.8218315351841213,0.18638774611012635,3
0.4908942253543506,0.7405943002365368,0.7014639547925855,0.37909537647355257,0.7748097121667489,0.14583709531280378,3
0.48823421994705285,0.6758963832035462,0.6584628459017379,0.3815006022114426,0.7723352410550922,0.1478814519346339,3
0.479237199054838,0.659290074138404,0.6104358774596427,0.39265814583387865,0.7733160823684485,0.1562961074533271,3
0.45391813501297346,0.7176541481166144,0.6227782703113437,0.4058969767897111,0.7891052067088119,0.16687772599130582,3
0.41688982724008267,0.6839995577486148,0.5137476113490793,0.40397502029726007,0.8010500782052237,0.165337024759928,3
0.26311318170019754,0.8293804157911276,0.28137422970997444,0.49190966881685855,0.870269513950879,0.2437265632126806,3
0.2674100259261106,0.7065442712938762,0.2843387361753627,0.5039785173272696,0.8679878580618698,0.25590123787463537,3
0.24658462649482768,0.7835832534539137,0.2608788779102629,0.4800185644856294,0.8781371118941296,0.23228645088207148,3
0.3538445199886158,0.820828880410772,0.45698908979045644,0.4132852058436452,0.8327773616545633,0.1727549900032994,3
0.35715754870882144,0.7602759749755968,0.42663583543760136,0.4080616425227302,0.8282617960943468,0.16867323920778607,3
0.3776307609344292,0.6880355727700526,0.43864348624721755,0.43633980740291206,0.8172670022279845,0.19268170229197693,3
0.2147946774453305,0.7392829629153223,0.22125802341934594,0.5637825824037892,0.8932489958747363,0.31952077310746424,3
0.41703192676281137,0.6686287058524306,0.5373112962628582,0.4212450752485248,0.8030896602069993,0.1798102901140136,3
0.3796310063873884,0.6858801935562365,0.46443100687927497,0.4397241512084726,0.8185028275922904,0.19577009402301718,3
0.24379514101173605,0.777782085140812,0.25513601711275774,0.4982129103167832,0.8792357698541146,0.2501570945738523,3
0.41717869388079915,0.6331548203286042,0.535411145642026,0.4265776462645136,0.8030072933468845,0.18442385691948704,3
0.5221155961682894,0.6765851502677173,0.841447330694217,0.38096025348055634,0.7676319344717989,0.14746975323248687,3
0.37729048182380115,0.6137067474170737,0.46203889623819894,0.4535711249265261,0.8194534590403132,0.20801795369248985,3
