dissimilarity,correlation,contrast,energy,homogeneity,ASM,category
0.4325129224692441,0.6778784345446165,0.5515797511293673,0.42499387066208955,0.795500584580743,0.1826711454565395,3
0.39717364675524913,0.7115431423710573,0.48726607300639846,0.4074793264933559,0.8103053719249133,0.16827221284123317,3
0.4347774853153736,0.7055544490530687,0.5697000869609402,0.39546267941138774,0.7954706652289311,0.15859403190476926,3
0.27512865540679204,0.7672595227131027,0.31306590711933585,0.4735150825052567,0.8661159159419815,0.22620709718410992,3
0.2982165546517918,0.7644513534137066,0.3373592455138161,0.4503041242022185,0.8548006537040416,0.2048446929079375,3
0.3612954195700229,0.6920952366456041,0.44468807715486663,0.4444505132108392,0.8275419872327064,0.1997964167578096,3
0.4424431407389456,0.6601880531689246,0.5801544620036966,0.39610790553807607,0.7923273752305332,0.1592235078192403,3
0.4909537601416307,0.7113748128224238,0.7351705776617026,0.37034944298236133,0.7771677280926989,0.13933223866921515,3
0.47029669046419437,0.7068005295676313,0.6637214798192813,0.39922751127447526,0.7835753058996873,0.16160680613105974,3
0.2371468808534363,0.8101005951362245,0.24884563606016652,0.5028849605435944,0.882596435093955,0.25475346052368886,3
0.4229329667585402,0.685917075663448,0.5313385710075232,0.40488108465101397,0.7992697575803381,0.16630946088015894,3
0.40905010794139707,0.6278959673605494,0.52065468472439,0.442318363151946,0.8064483269732724,0.1980342006325098,3
0.24570080248141413,0.7644763403545456,0.2585323327393209,0.50949550509639,0.8784327517850835,0.26158877046390033,3
0.40055637537467437,0.6929390672534778,0.49989941525323284,0.40817430629200846,0.8094824101781714,0.16887001647858615,3
0.43211973808656645,0.6419446398399344,0.5568456268174445,0.42322762093988064,0.7962346723763886,0.18146398872221725,3
0.3976171196053507,0.6992808473000612,0.49605589968499303,0.4229282313295635,0.8109152811856203,0.18104371678574124,3
0.34572547250268953,0.6511327106761836,0.39671062384185757,0.474118410287484,0.8322268895914019,0.22691766740992292,3
0.3806377547975786,0.7121290386073685,0.4590839719020187,0.4209432051391753,0.8173866669630395,0.17949984433387756,3
0.3729647302565431,0.7492023396501724,0.4463963787245353,0.4152411526082467,0.8207626901609295,0.1746138472736326,3
0.2460428520485999,0.7560640199953804,0.25367578787365813,0.5169743880712497,0.8777418675582059,0.26944525695412674,3
0.3224579615269936,0.7920978464835301,0.37248598871516597,0.44697475128427316,0.8437547022095254,0.20196767800337143,3
0.28785645682219513,0.7240854285025358,0.3116819197387892,0.48519537629159276,0.8584513109958455,0.2376267151039626,3
0.33004763687633815,0.67731202310777,0.38375884784905995,0.48230187135465824,0.8403189019538951,0.23480846891291696,3
0.38169319562549164,0.6177883733473412,0.4748320711268325,0.4851826782536452,0.8183410892364108,0.23763144919704324,3
0.4582926014295361,0.6552603444011104,0.6521016463946071,0.436387848771386,0.7891440969170209,0.1926989875854387,3
0.23361750429497283,0.7590932397597534,0.24273376075646322,0.5169868611321097,0.8841028734986626,0.2692127729904714,3
0.38920622910289776,0.7132265327074149,0.4844723837627116,0.44439177529673396,0.8148277363385605,0.19961889394264865,3
0.339379960887727,0.6265679927875552,0.3860743634375679,0.4811737972805365,0.8349643121538747,0.23396927318556857,3
0.2829457314575106,0.8051012826122678,0.30617446522311814,0.4489177325839729,0.8608454704943741,0.2036376314538959,3
0.40592524409073727,0.6995087112615525,0.5166471613542134,0.4313911386894369,0.807823765285398,0.18842755481495058,3
0.3390072150575998,0.6854503171410119,0.39718404716714356,0.4841879741547412,0.8362936915310337,0.2366009255703544,3
0.3417268556292217,0.623214315615551,0.3808770609900442,0.47728451645181574,0.8330408060601853,0.23019653500526296,3
0.3493106553741037,0.6511421368283321,0.4033432505198105,0.4631900103882363,0.8307085905558828,0.21682854630894008,3
0.3413399201918177,0.6382624653266841,0.3781930228593145,0.47370175483287436,0.8330115960360049,0.2266981785562022,3
0.40036795202224446,0.6840570470239237,0.50780426113877,0.41920063104240274,0.8099573691096152,0.17804261156478318,3
0.23593260415803577,0.6783789593062024,0.24579044130939687,0.5658043446299624,0.8830194816361184,0.32207330201493983,3
0.24704421338542681,0.6813331901936177,0.2628332682316091,0.5573415738324926,0.8780560336575473,0.3124813301265284,3
0.3574749370809682,0.8272529324296234,0.44071840804941825,0.4005751744895649,0.829498840546802,0.16255728724666405,3
0.3144415011886366,0.7204056255170811,0.36479202183730514,0.47496473613748763,0.8477342222539083,0.2276817366624422,3
0.3628412870717003,0.6744463288176252,0.42371513293503926,0.46152554298600296,0.8246300963230758,0.2152932847592394,3
0.4185474194197151,0.7023776542017878,0.5566340533861501,0.42641547212106096,0.8037410990324217,0.1843443937011315,3
0.2174832096802336,0.6534454722748088,0.22053598802007535,0.5779599561719192,0.8915636729938675,0.33591519578018253,3
0.37260554656403017,0.6986517529254336,0.4487105452696438,0.43130544347357164,0.8212104479592535,0.18833678587451816,3
0.3837819131008228,0.6794672546979054,0.46329406522123845,0.4337751605492559,0.8158709172244599,0.19018580350709932,3
0.2309980384318564,0.7326940366570112,0.2380276196622496,0.5225824483117644,0.8852039389071112,0.2749328436612185,3
0.4157720928978823,0.7845813849693118,0.5212728533458428,0.4110479181353272,0.802450770422399,0.17086137988024722,3
0.4260424858651724,0.6862990859994048,0.546903680355524,0.40733360752538544,0.7988719704202706,0.16808941939716904,3
0.45155885362354026,0.6990768632961294,0.5834181748961237,0.3887540243353553,0.7870936375128226,0.1533650909270672,3
0.44513837432129444,0.6882230510470074,0.610399256830453,0.3983924490391781,0.7923928497274629,0.1606964998701821,3
0.44838112877269537,0.6913786218998288,0.5775715675156677,0.3879889995479884,0.7885606921818152,0.15265842208044264,3
0.494066075173927,0.6040507102062824,0.6692582472635956,0.4045839578450711,0.7701633658803501,0.16591531387034,3
0.25339456952895306,0.7815976433839368,0.2606761536937466,0.4876543365181705,0.8740308736520027,0.23979410274986543,3
0.1988508020407017,0.7720235360339615,0.2075007998120791,0.5562283296689942,0.9014333074526907,0.3107688459884326,3
0.2940791036650668,0.7595874448996814,0.32680644888758614,0.4537573984261852,0.8562301221522883,0.20792259267269442,3
0.31959712764081616,0.7086206676047936,0.365907836941128,0.46067113873858595,0.8448106401295373,0.21418667168178837,3
0.3510617176661963,0.670687789691511,0.4123982044748538,0.45511097363539915,0.830536299511342,0.20943739882820198,3
0.3668527009697082,0.6185736226597679,0.43377357585460286,0.4570858526872787,0.8231900063979706,0.21135488224223684,3
0.23029930219906466,0.7890221939722823,0.23607926972813256,0.50775403777313,0.8854283456533746,0.2595197694246444,3
0.34552406535354624,0.6750434630897835,0.399078447139406,0.46266287293750546,0.8325477339728633,0.21638779110933817,3
0.3190043497077441,0.6900578849084872,0.3620461845969505,0.4972210969625109,0.8447928985597093,0.24942087457955706,3
0.22703919327048608,0.7358838024404184,0.2355801615496228,0.5366504234321762,0.8873345001926706,0.2898084831939246,3
0.37887069082198027,0.7426465728442234,0.45071557837172455,0.42683866484799715,0.8177325428832117,0.18442576905063648,3
0.3863537860515234,0.6563159979473742,0.47915657704164266,0.4454363770211856,0.8158520825942971,0.20071321197880723,3
0.3585716741143448,0.6717075089746585,0.4168978677695893,0.4593427106163916,0.8264853442051096,0.21326444721019913,3
0.359147722051772,0.6285805894959081,0.4104627717395187,0.4657831484008234,0.8255369708705582,0.21931701546250268,3
0.37081298541827995,0.7661106738390778,0.44574484780704476,0.40417263674656073,0.8220231635668093,0.1654626091332854,3
0.3009283646114156,0.6422021775824316,0.32740388518883884,0.5065917936825978,0.8521803270988423,0.258790094230532,3
0.2616285518881384,0.7530125967296183,0.2739164851908681,0.4890530620589,0.8704145173862038,0.24125023910401436,3
0.26942370167723856,0.7318992415269814,0.289631240883002,0.49944091942062846,0.8673066434473604,0.25168425516562415,3
0.26983906575629774,0.7566556410239,0.28957784925956537,0.47745208301780084,0.8670543454721781,0.229870807588092,3
0.32590323188584686,0.7352651090628188,0.3868213774942277,0.4532721068279429,0.8430183477444989,0.20752068896168077,3
0.3218606301240352,0.729788802886338,0.38507891725115506,0.4696338145876464,0.8451846875921603,0.22274352096868488,3
0.3108638474288929,0.6721660553568546,0.34312985472318175,0.4786048787189798,0.8477856384765956,0.23150638321279923,3
0.2407674376989768,0.7129339574448664,0.24695305983001245,0.523509421689946,0.8802348433636155,0.27609579731390044,3
0.3280917715031606,0.675432260522682,0.3719344407415375,0.4682993133792274,0.8403296183076167,0.22173617791893674,3
0.32369882906154157,0.763313341669995,0.35573327544158473,0.4481180759655316,0.8413540301072335,0.20304695254377944,3
0.24738652356295765,0.7342641282093662,0.26310940450200865,0.5351793429417452,0.8778774960437109,0.28822601447412804,3
0.29401500851797613,0.6229925451862216,0.3178301772099417,0.5097437276230985,0.8553740126102084,0.2619951407870044,3
0.4031428616723227,0.6868442962684044,0.5249543297317503,0.44418169706402755,0.8102234687179156,0.19965984374980403,3
0.3463293988315516,0.6560183380060112,0.40031844441553655,0.4846130087059208,0.832219140978331,0.23691452471702693,3
0.2999575160332028,0.6651852790884846,0.3296421189911653,0.5292793802253691,0.8529881898947177,0.282101898117036,3
0.28963150622802825,0.6425098589322765,0.3146842405562775,0.5143388999339448,0.8576863420916099,0.2665904276257301,3
0.29347207098581213,0.6484390567672444,0.3177793637457098,0.5144299684802295,0.8556931992828448,0.26671991275137713,3
0.2533949400336949,0.7447353978497812,0.2655868032150442,0.5010415264040778,0.8745217163012874,0.2531440509908,3
0.2602967903363896,0.8058036428654615,0.2790482238676737,0.45905958631529603,0.8717236876475033,0.21272822490874713,3
0.24661623020070988,0.6856058658026902,0.2592685751953063,0.5664492865453815,0.8779571193991048,0.3224932799126095,3
0.312119949734853,0.7478591475887287,0.34799721612700657,0.4683194623033246,0.8474890988937834,0.22157210703251637,3
0.31261792407662536,0.7254745574276771,0.354354698610198,0.46467057031377196,0.847820935930097,0.21820833293875663,3
0.3328233969032852,0.7213214845304304,0.3829303707149943,0.4554723984202275,0.8385541846709418,0.20978890050125654,3
0.20950001366335802,0.7790140512585016,0.21359486555902416,0.5475201043802682,0.8956594783578876,0.30122579672040267,3
0.41180319122674663,0.6995163855229092,0.5489996453955319,0.4058313148540887,0.8068972273992653,0.16676493370390447,3
0.43877946345589547,0.6514489397567266,0.5646249714525525,0.4149877271610704,0.7930028387563137,0.17450428410667604,3
0.2340419255400168,0.8162459265980969,0.24440709634153437,0.47303574622186356,0.8840148070600239,0.22551595465848676,3
0.4768486757156987,0.7216369804293289,0.6256324479803735,0.36167583792266234,0.7762964257561967,0.1330087814283974,3
0.48335033268186356,0.68412358900748,0.8196507186986913,0.4169019091370419,0.7844715874282993,0.1762045404346172,3
0.4220874788166826,0.687802883282584,0.5222871102452276,0.40063990040618225,0.7988669446621589,0.16258296077326403,3
0.4064886519810718,0.6451357656410304,0.49888298212835314,0.43228363886062987,0.8058254401757267,0.1889872683343119,3
0.5185227024474992,0.7425978508139054,0.742480779773763,0.3696015616635362,0.7624612616498184,0.13856956359203987,3
0.4959473203093341,0.7260375422910412,0.7350947205857938,0.3635789192804218,0.774198557688078,0.13414954003001164,3
0.2555007378401029,0.774779954945823,0.2721415644583309,0.5050043072433065,0.8739129784476537,0.25685128055238493,3
0.321828753848628,0.7696908461293539,0.4010858161856247,0.4695422164124745,0.8467625647580572,0.22263922966958813,3
0.34329484983433894,0.7387041821526953,0.4298472060096967,0.47617593446124123,0.8367297533418095,0.22896535167235876,3
0.4618839905341317,0.7030594632980094,0.6677526752458603,0.39141292715917597,0.7885525020877053,0.15537549621963404,3
0.5607677889173647,0.7217573937774633,0.8607058705099014,0.3215643980504726,0.7480258101089524,0.10548468036862957,3
0.5396090398652643,0.7610485018644914,0.9827371717433722,0.3594386582060358,0.7677831122260433,0.1312039048649414,3
0.16578914750326562,0.6017367265368475,0.16790743802559893,0.7236833918292144,0.9173172553006007,0.5245317571974547,3
0.524530397855166,0.6460455111006519,0.822333056382314,0.3963663472998238,0.7659152010986631,0.15914975201125323,3
0.46851746814509215,0.6556918605685123,0.6365832814559046,0.3966121118444345,0.7822743171027771,0.15960185084518522,3
0.211654013935351,0.7123117863930798,0.22014818475086376,0.590324075320399,0.8950224101138758,0.3498924360235696,3
0.4732987248127956,0.6751270077989003,0.6479578147364584,0.38615878462330944,0.7802063962031554,0.15126585433676518,3
0.4577988843241498,0.6860285937095233,0.6112661653551738,0.4031253193351032,0.7860517185289995,0.16468394125783656,3
0.4754572209743971,0.7813896781101622,0.6515693206651232,0.38178720701629637,0.7794546593740476,0.14763946680652276,3
0.48542107197320505,0.6436271556806604,0.6715302017071959,0.4097881276017941,0.7751958233152546,0.1699512988707715,3
0.55176567255729,0.7100040840821812,0.857763516156678,0.3494374181592874,0.7523754607884281,0.12415386303027598,3
0.44044948657705335,0.700109678236076,0.5453628667378558,0.3849192002364196,0.7900353678184616,0.15030095451870462,3
0.22220164550350063,0.75371699104919,0.22775196757766628,0.5230149104731654,0.8894542094556663,0.2753704633377666,3
0.3273107912728464,0.7198964719274606,0.433493155316504,0.45542030778607906,0.8459058995704506,0.20954075856470755,3
0.42558641692516946,0.6912517386840817,0.6532717260121249,0.4325321120257184,0.807150715083011,0.18929076576282614,3
0.4798436261727701,0.71822227809845,0.6895482665918373,0.3916978270375144,0.7796964352998512,0.15534865621697105,3
0.6008627901887437,0.6731065445419125,1.0359867839917474,0.32939016883336586,0.7379138288336579,0.11046031185156417,3
0.5150900967727515,0.6584887827771254,0.7366390087107922,0.3715410216219086,0.763854082224245,0.14023275093158186,3
0.18812688504636454,0.7287520759549553,0.19102336354550511,0.5976838532084451,0.9062262053267317,0.35838505485983413,3
0.5826414329388265,0.7118817736451063,1.0042302974943447,0.3442230263405359,0.7461092031337241,0.12052926804026219,3
0.5084940902941643,0.6194918786840857,0.7816214687017463,0.3979963343105166,0.7711744738852698,0.16048302215178256,3
0.2482696608670303,0.7995403078727558,0.27470072952791275,0.5036815546950772,0.878420616065431,0.25529186481860416,3
0.5547449415908291,0.6222535536539828,0.8232791445580213,0.36450558847789744,0.7484871924892093,0.13503896676035745,3
0.5309492814412685,0.6528802069892009,0.7900573034314506,0.36860930577609907,0.7590712310041551,0.13811769274767544,3
0.4135835470935449,0.6236256801328789,0.522131399422477,0.42776946712133596,0.8039147467786991,0.18532234211506804,3
0.442250149157221,0.6936959287982716,0.5609459269999334,0.39347156713800174,0.7905810312449603,0.15705106668246438,3
0.4785795173598885,0.7674420302889008,0.6650962476656165,0.36077295952805916,0.7784477071087176,0.1321605352941835,3
0.5018775664651233,0.6773580069222606,0.8145855025130709,0.3917046013134749,0.7762691490723115,0.15527986340864874,3
0.2578087348549636,0.7692929094978597,0.28231959047846045,0.49155904427970976,0.8734469193835587,0.24345275296976776,3
0.3146434561101221,0.781337669260961,0.35245014568467803,0.45010524399902585,0.8464406492147645,0.2047946386166608,3
0.3160521320589675,0.6381119436299117,0.38449389831394837,0.5108321550290625,0.8483288125802657,0.2630356314283923,3
0.5729023856563992,0.634810934305187,1.103296017531877,0.35174719126924864,0.7539334841387785,0.12567082563073878,3
0.5292569664506315,0.6705046705970057,0.768467708072231,0.35111090305054127,0.758583863556589,0.12549522893019696,3
0.4909206399384401,0.6535073980805425,0.7455515622476464,0.40909126911146815,0.7784278175259379,0.16947387496786528,3
0.2261314837420488,0.766491024028233,0.23173700422342203,0.5230367332137104,0.8874948101771132,0.2753128267205824,3
0.402630412629438,0.6188175107545154,0.49420892703988856,0.441135896439023,0.8077873214865822,0.19697294146473146,3
0.5058508389507731,0.6542714878628758,0.7233631937828336,0.3658359918813295,0.7681129380650619,0.13611629936354747,3
0.20976651934327836,0.7453066092243374,0.2137327764975658,0.5420362211585119,0.8955133660437896,0.29552207655031,3
0.5870316427253359,0.6780041503422237,1.020204924731698,0.35843781472142117,0.7441354044434495,0.13048647518468268,3
0.37660446283362004,0.6518375731554361,0.44304962804769343,0.4371777023974057,0.8182866871845539,0.19338721026059844,3
0.39878930447759786,0.6694737178770932,0.4952730491699982,0.4311613495913507,0.810084341771863,0.18819347658129396,3
0.4192119883122401,0.6627191338216821,0.5183966015871375,0.4042943696939265,0.8002266391514653,0.16581540476425313,3
0.38176785717616085,0.653535986109793,0.46637412901269837,0.4570855794994631,0.8173870958107479,0.21123909945408967,3
0.4099128486261178,0.6555287436990705,0.4966299113985532,0.4212204358063933,0.8036217614078955,0.1796713675321646,3
0.32493110372961154,0.7877983885027479,0.4589599427306728,0.4396561265217993,0.8482027395534918,0.19520944735737622,3
0.2767498478486147,0.7294606076467972,0.29809707558111226,0.48474035490532996,0.8637597988489424,0.23701903898190135,3
0.4216775428166128,0.6651179618539224,0.5881675562639402,0.42289631049602106,0.8044111254692435,0.1811254346801554,3
0.56295970532791,0.6084417419647726,0.9862566907317687,0.3683600048139278,0.7545368510730285,0.13782935746931468,3
0.4290544277197226,0.6699456815782242,0.5490296576155146,0.39426877638637264,0.7973330462827798,0.15776224462706703,3
0.5166132868948866,0.7195731642708489,0.7614076549433747,0.35621347375130635,0.7648401226685001,0.12892053915804186,3
0.20713066933796678,0.749524444628414,0.21081946200400367,0.5653212119630607,0.8968035445976201,0.3210985055726878,3
0.4557541971427626,0.7961561968347822,0.6494029234227773,0.4002974732552184,0.7900715654692849,0.1624323071467327,3
0.35918742585473007,0.6318721725561034,0.4140767135559154,0.4704772420962317,0.8258830273457461,0.22382121116459497,3
0.23149799528707352,0.763047939667261,0.2414416549671584,0.5343207113960823,0.8852453683244718,0.28724602039232194,3
0.4204331101104534,0.657960726874421,0.546726049467794,0.42273309392403374,0.8020514869045495,0.1810223858584158,3
0.4289068660907412,0.6739311178706396,0.5625281548356905,0.4261839733018368,0.7986838565124986,0.18379450335095224,3
0.5856482057721021,0.7208585610659055,1.1175228436982334,0.34585842717175175,0.7505601706728197,0.12177036706949777,3
0.4849439969327289,0.678237639522754,0.6719121419702369,0.37579215319270215,0.7753485709878704,0.14358333984051252,3
0.42124566984027995,0.6970184862197213,0.5377632187507652,0.3946724316518148,0.8007714116035456,0.15809068633998805,3
0.4372950692241968,0.7099180805719528,0.569097391472461,0.3871888640577097,0.7942260930101753,0.15206269034120587,3
0.27201523951607853,0.7340683999101679,0.2900502828355002,0.49804501108136173,0.8657943721894257,0.2501509529230961,3
0.3230406617302756,0.6769630750431613,0.377877149071677,0.4807152388525154,0.8438770655987168,0.23324962485705072,3
0.402636390803596,0.6606940047048747,0.5070732771175334,0.43273746439647526,0.808945853871308,0.18949808294627837,3
0.47108844212020123,0.5886872421687454,0.6603140573394914,0.4229624731530062,0.7826095621718855,0.1812254974244634,3
0.4834396985123444,0.6412219113532095,0.6684664568796391,0.387870704479691,0.7761252209938467,0.15276188240999952,3
0.37298494835683793,0.6325252213371924,0.4443544653067151,0.46419844497871443,0.8206028915289895,0.21780113372817989,3
0.22857270404947438,0.8103534851689651,0.23839176502812065,0.49004371483222814,0.8866955540731273,0.2418012209679242,3
0.5035054135148344,0.690465319191048,0.7700861255182182,0.3687901163832849,0.7725202509426342,0.13831154634223755,3
0.4183707586507537,0.669942625005489,0.5247812413983487,0.4050893150560683,0.8011347176888682,0.16660190974890907,3
0.2722619387968268,0.7710527403013071,0.28739036784360267,0.46962839510116333,0.8653818735062643,0.22286541853401887,3
0.46637295833121,0.7115424530897644,0.642859817762674,0.3993344664118728,0.7839368416112809,0.16173028747218707,3
0.47724918281453027,0.6824298679935664,0.6881335584018867,0.3852117557719272,0.7814178676736178,0.15068253878927504,3
0.4659718416972682,0.7864131420205274,0.6261841772327754,0.3392649468241018,0.7826760589240043,0.11716311163236788,3
0.42413642760420217,0.7081680288125595,0.5264830825688874,0.39243093024079395,0.7981194071021612,0.15624996293778629,3
0.4363455755946128,0.713787834521768,0.5655725238226191,0.37635487476434637,0.7945047466283124,0.14379639736740255,3
0.3902635987111955,0.6982476341252176,0.486742778697045,0.41893967533236687,0.8143844372730747,0.17754440594749565,3
0.26283429665988584,0.7814931695684503,0.29042670836677764,0.5051825125271557,0.8713398153219113,0.2570448018038001,3
0.31903374940486573,0.7341791287666126,0.35427630137412763,0.45178505434534966,0.8440050850914204,0.20666266267779998,3
0.4214743436359964,0.6578817106780565,0.6193539546524766,0.42626886783954343,0.8061661759934934,0.18396812034021304,3
0.4387101715810129,0.7244459476540078,0.5858496883061858,0.42946091595103647,0.7951749484586014,0.18647000834834873,3
0.48155304105385427,0.6511243126498233,0.6624181645052585,0.3835771131576314,0.7766485367265966,0.1494220213007414,3
0.45177508708922104,0.625991504745043,0.6702916364146295,0.41701874445295467,0.7931012153119323,0.17630050888370943,3
0.2943326148693057,0.3974813186108979,0.31656703938902603,0.6314666720286689,0.8550481323469382,0.3999243470464544,4
0.10285168269474561,0.29884994963585726,0.10586688213534119,0.8754535242228388,0.9488756785966869,0.766628998992332,4
0.07672553832507795,0.27901026662865963,0.07837605110647244,0.9092464215171526,0.9618022821156004,0.8268343485148931,4
0.32682190132909045,0.3692563729520826,0.344760299360491,0.5621296700728348,0.8383828891385949,0.3174789543659005,4
0.14432053154386862,0.47153392684170475,0.14538839112884042,0.7838255499635354,0.9279465201865628,0.6149905628105454,4
0.17583914530799363,0.42545028957394165,0.17666999765761085,0.7475692596711309,0.9121635125809648,0.5597776703940175,4
0.2540830263532093,0.49294755236981347,0.25564248218161284,0.5672313210314152,0.8731144324062358,0.3237363823009032,4
0.19516326652855068,0.4947253168404801,0.19705669771194875,0.6823159420208152,0.9026077098540646,0.46669645873715077,4
0.09558134646339905,0.38818116730470814,0.0964644488092245,0.8729846102161805,0.9522976370028831,0.762330562565118,4
0.3360403135981532,0.3760080866283251,0.3469951339950801,0.5304605987873645,0.8330745899464985,0.2831946167701365,4
0.2633335838137522,0.3604691545674283,0.26872405600815563,0.6406990040056902,0.8688722553125642,0.411653956237603,4
0.22851695990273577,0.28769369795030947,0.23619351099177285,0.7241007147343388,0.8865091751575358,0.5250810654797365,4
0.15249754859728382,0.30036808140925203,0.15854054076165638,0.8182111242903599,0.9243555249177953,0.6698086223110589,4
0.1472712566211354,0.25252256094470243,0.152350105241423,0.8309350205327152,0.926872256551461,0.6907476440259187,4
0.12228380163930595,0.2652916897014687,0.12713607099776114,0.8579757164087827,0.9393433261161928,0.7363434735463398,4
0.26693696135508604,0.41008387391786294,0.28233360962637155,0.6617478527137355,0.8680711841495855,0.4389507328565862,4
0.09703289781580728,0.3070233885896481,0.09761875156963108,0.8799629790635023,0.9515421364674785,0.7745433021920004,4
0.1729966736065163,0.53124869418921,0.17366736455033294,0.7059495879624716,0.9135687322911235,0.4994038273498684,4
0.31426341347798464,0.3526065188595986,0.32343754119990303,0.5691205339607746,0.8437857060331995,0.32539794965094265,4
0.20555677324721802,0.5560466069033171,0.20567499324445446,0.6169369157795895,0.8972334353761147,0.3824838992462487,4
0.20820610040603396,0.5531873001670611,0.20865499855596936,0.6149335186605126,0.8959418396119764,0.38001733069186105,4
0.14366376536410017,0.47438843264410996,0.14389876777168142,0.7789534465879108,0.928191617558708,0.6074523174248718,4
0.07443781918067317,0.33570472822012537,0.0756360028348033,0.9063521210582811,0.9629009087750765,0.8215845432528806,4
0.10267721080112313,0.5402041906148444,0.10274148714140215,0.830438183162626,0.9486678222334665,0.6900413635766278,4
0.27275407121074485,0.2603135330744696,0.2787555291400116,0.6709620217205158,0.8642231101875543,0.4511612509622816,4
0.2065045407329611,0.2683524164866138,0.21058389541176412,0.751745765251384,0.8971556651013999,0.565752740331584,4
0.1295235620911662,0.2553312096911247,0.13262595706246802,0.8480183187636446,0.9355484584515471,0.7193677947528384,4
