dissimilarity,correlation,contrast,energy,homogeneity,ASM,category
0.11618484849769484,0.26318725952453303,0.11827975006159812,0.863124917954314,0.9421170659075427,0.7452005391521355,4
0.07206776393092564,0.31210650436154314,0.074682644426342,0.9172591569637881,0.9642276060840788,0.8414415628420374,4
0.08243468339891742,0.3169362990946177,0.08373916615883464,0.9003357587197195,0.9589131065765332,0.810742790044062,4
0.2991144516577359,0.4389584936302431,0.32008788692590123,0.6073417167153787,0.8525401176979486,0.37004068761692666,4
0.10278789805318495,0.36102127221600583,0.10321512667724757,0.8653368608439537,0.9486487738358137,0.7490443547677191,4
0.14745717823268312,0.4224643109875786,0.14792667108048682,0.789945239919981,0.9263183601684388,0.6246752364608044,4
0.33645122490667956,0.32711224171454184,0.35101386447611094,0.5613655554549141,0.8332306515036034,0.3165796273610725,4
0.2063974598242174,0.4940372259885068,0.2070992400015875,0.660641445642504,0.8968714481056282,0.43793140448341444,4
0.254671100199709,0.5291662449267354,0.2647063954342493,0.563713794207771,0.8736441113530792,0.3200041046382289,4
0.1977763279181438,0.5907014486554076,0.2009222644427245,0.6149648627957832,0.9014264296933859,0.3798703478300396,4
0.1400384038682984,0.4725413610736447,0.14259201398500676,0.7991221788227296,0.9302361590775216,0.6391052498796509,4
0.06048293989751191,0.404660533821447,0.0605368835544693,0.919068041527093,0.9697639244169398,0.8447951826336014,4
0.2655186456793184,0.31448168782638364,0.27753672893921594,0.6642185241246339,0.8684424854863307,0.4421287376524112,4
0.2255210809584275,0.3105906357694405,0.23145145940561115,0.7162569570537695,0.8878324973655046,0.5138439750228708,4
0.1699774856976303,0.24525057634112776,0.1771949813497312,0.8030445429208339,0.9157330067163949,0.6452713278368073,4
0.15794724203612567,0.2521525363417297,0.16238451178046834,0.8168090406462758,0.9214701059563715,0.6675499844711501,4
0.11116201650997994,0.2691247047841074,0.11322666628569517,0.8701379940690407,0.9446254567225817,0.7573559711118358,4
0.14311009394845664,0.32193683329816886,0.14666901665629764,0.8239523974258244,0.9288008452965558,0.6793136816999206,4
0.28866461584860326,0.38240070704626,0.3053486462868379,0.6426663513051226,0.8573360951195218,0.41406194540434643,4
0.08063600469672745,0.2531158141012577,0.08174104564439853,0.9051737615112518,0.9597925017464034,0.819454626729629,4
0.21331173628540234,0.42045230943546935,0.2138305134239503,0.6870773186231763,0.8933960095711537,0.4733408947802036,4
0.35781956673686227,0.3409555051828763,0.3747806596932832,0.5214595531019593,0.8227863259272109,0.2734887649856617,4
0.2188348749528515,0.5237237887818099,0.21942809644262906,0.6139662582222936,0.890641884672552,0.3786435605818579,4
0.22955249629170196,0.5444980868654039,0.23086398690244314,0.5763495924117671,0.8853549009152228,0.3343328728045929,4
0.23127189220127067,0.5342926357135983,0.2314529442946096,0.5783433842937995,0.8843821591086986,0.33668900810094476,4
0.1906445196666331,0.4682271527522838,0.19238265873011853,0.7052722468544013,0.9048515540730321,0.4984915628744316,4
0.06329051658936546,0.4344296625905302,0.06389965750480588,0.9121840822487485,0.9684156557968614,0.8321636689902551,4
0.34070694167187865,0.2978953336251485,0.3516537958219188,0.5647390967032476,0.8307412145790648,0.3203567963341981,4
0.26297114144464095,0.3266345493136002,0.2696476762719256,0.657587622019284,0.8691820827604081,0.4334121419944446,4
0.17665464190509997,0.2859223633999111,0.18344924423667172,0.7883568586933035,0.9123521392806073,0.6220198992498333,4
0.15483055812269111,0.2713151112470161,0.16032932011570825,0.8178605315630995,0.9231345971379562,0.6692477623332905,4
0.1409290928585948,0.30636175550274175,0.14356478619938554,0.8283755759686967,0.9297990229047817,0.6865807156816236,4
0.1102722319211839,0.2533146617909527,0.11372815255586395,0.8722968803489236,0.9452094761028763,0.7610817513487488,4
0.27601251110521846,0.4056304583767992,0.2951342190642183,0.6525443441992852,0.8639059152432907,0.42681965706603653,4
0.06940031476423002,0.284951602233287,0.07021750845933501,0.9173420320099069,0.9653815619873954,0.8416156823498645,4
0.09758594017298432,0.37058923024327345,0.1001571136791337,0.8733091954950593,0.9514641472641228,0.7628844361898744,4
0.3296522567956959,0.39704476949658263,0.34101297405364517,0.5306961137417178,0.836309943327947,0.2833459887354634,4
0.08845949849276818,0.49647660081258094,0.08883220541911324,0.8643552604917417,0.9558075214462507,0.7473644615355691,4
0.17461810493981314,0.4519400637023989,0.17515112597111657,0.7363039763231106,0.9127442496332238,0.5430204429988524,4
0.22297218281655104,0.5414926880978194,0.22470812421302866,0.5947041525835842,0.8886875027313722,0.3555065435973239,4
0.20473212889231962,0.45399456968782087,0.20557446466931936,0.6859413356012594,0.8977181691315401,0.4718325431068378,4
0.10734988985985226,0.42037437806380956,0.10916922140090957,0.8520012603587729,0.9465069882241796,0.7262229743970808,4
0.26855679316751374,0.341812256572819,0.27477143995397474,0.643372751838451,0.8663430680948894,0.41508289947364735,4
0.2648755345558011,0.30000605218830156,0.27201351613082864,0.6692111465518843,0.8682760308796023,0.4488449241681616,4
0.17098647756021637,0.3344618479170128,0.17512735214436223,0.7838961287690066,0.9149208486783064,0.6149893381288242,4
0.1611740860354215,0.2549500000629222,0.1656995796241135,0.811155245044433,0.9198655063411585,0.6583369149687688,4
0.12738960769401717,0.28575904619209164,0.13076321142276448,0.8489041131218434,0.9366425565258663,0.7209082980856816,4
0.08704837116927498,0.2649096342287968,0.08851949629751737,0.8981450904050718,0.9566229269281868,0.8067796080642141,4
0.2725743467902584,0.331613704952296,0.29576971346802244,0.6762594897252742,0.8660323632726472,0.4582178693259247,4
0.1350451157085144,0.27779194119742595,0.137388398313114,0.8388643068876885,0.9327117704062027,0.7040279009409947,4
0.19885263883424098,0.42290512594957486,0.20112567325556,0.7112391411756417,0.9008009840250114,0.5067676273265145,4
0.3352002838923551,0.3203179259478062,0.34893467153590096,0.5631620139591529,0.833773296818177,0.3186015379456924,4
0.23493771545504571,0.4615011262483513,0.23542778218058827,0.6275165348483244,0.882580148945031,0.3954137827690643,4
0.24259116824991664,0.5012942780601471,0.24416338365546916,0.5814520899163004,0.878861637415597,0.3400987609986566,4
0.22087079180735023,0.5578192942315219,0.22090305665750912,0.5787258214331792,0.8895678305813407,0.3369500214251597,4
0.21840085995166628,0.5559331709795909,0.21880555306157737,0.5876191946047117,0.890840039335158,0.3472950217551343,4
0.12148317520785229,0.42715329439664335,0.12269305837324233,0.8289084155983547,0.9393794007126129,0.687476608962296,4
0.3498837513114506,0.303826521191784,0.3610983732069754,0.5494275044955854,0.8261795865338272,0.30332886074899224,4
0.28378282529504,0.309050236546116,0.29684814493410666,0.6421253535466739,0.8594151193163867,0.4133651118793109,4
0.17209482985540878,0.2773593361062947,0.17656680496992072,0.7948370335992544,0.9143997825837468,0.6321738670890292,4
0.19718510262326058,0.24710206290453887,0.20557623820077733,0.7710886765387871,0.9022465622461212,0.5951109161977706,4
0.15043644565738387,0.27176248762228017,0.15478493635296303,0.8218972229993996,0.9252166262408661,0.6758677171973955,4
0.09674242673532495,0.2940581501788216,0.0992257201073752,0.884097222014542,0.9518771159695425,0.7817737365261223,4
0.289960742777894,0.32302585573253245,0.31525763957677716,0.6585575824440629,0.8575493182909413,0.4345366424432122,4
0.1106309527651473,0.2606506391909897,0.11224462427858688,0.8702227484814092,0.9448458907687702,0.7575031459737381,4
0.16335741448525407,0.3332291836804427,0.1658929029916225,0.7903169673540896,0.9185748416080098,0.6250863987427188,4
0.34907041996318733,0.3501044011678876,0.36678278232383743,0.5323795973327943,0.8272360262544715,0.28502535428643605,4
0.24039544053582618,0.4309481236927802,0.24132739318300453,0.6356821794375033,0.8798954749968045,0.4055568124906843,4
0.2629772057420627,0.47473220429692115,0.2637308113348953,0.5616516814855745,0.8685867576882519,0.3175449556749177,4
0.2404592113625916,0.4770928449239363,0.24167113414236188,0.606343198608887,0.8798915865966813,0.3694869306342807,4
0.2911267580892252,0.41285123696940196,0.29220968625947735,0.5576395978180168,0.8545449137724126,0.31306496726718475,4
0.18877856501896392,0.44949092803155705,0.18958551678032634,0.7142510894209669,0.9056914126666542,0.51122470540587,4
0.30310824005296905,0.297650175688514,0.31582007807472895,0.621618622341478,0.8497170637756916,0.3875535899942266,4
0.25714783076116504,0.2887637995877648,0.2680981460616847,0.6892528959242092,0.8725211161494694,0.4759781877619525,4
0.22620806336604993,0.29251155729336525,0.23548465804624766,0.7256037535167371,0.8878228924908772,0.527221667404136,4
0.1856418538843113,0.26152371344186615,0.1930298795703812,0.782022898078958,0.9079178756264513,0.6120159257124284,4
0.20834672820677327,0.2918013615349905,0.2167914494124652,0.7486167359930646,0.8966711080171826,0.5610014216304123,4
0.13134929808065782,0.25623143851980273,0.13576461126950426,0.8482137229079934,0.9347668822785556,0.7196814714337941,4
0.3409665904653425,0.38492416614847613,0.3716618836289735,0.5830018368399302,0.832586234083692,0.3411780202248295,4
0.15823699141381042,0.2591929479554006,0.16204135049212207,0.8128478344692392,0.9212619402009259,0.6610914102797865,4
0.19261104569979381,0.29000931562985394,0.19717978435008301,0.7629724928309661,0.9041513510151319,0.5828290855351852,4
0.36892088447129595,0.3262527949768506,0.3877193032281199,0.517499498100259,0.8174193996400345,0.2693497259219018,4
0.24967566245893535,0.3810723356561984,0.25246264060018525,0.6484928782725697,0.8754408665846573,0.4218006602733946,4
0.27603822207659723,0.4516727818176174,0.27775707248322173,0.5562232283302871,0.862152774002364,0.3114185671808069,4
0.2650770823648582,0.43059894820182926,0.2660359612460594,0.5935410074741528,0.867557346705691,0.35412408693542813,4
0.2858014393204017,0.4178963745377971,0.28626981861012774,0.5626937337481567,0.8571461182687717,0.31867063656378586,4
0.2575537297343214,0.42853832834688127,0.2590152234817023,0.6075470849310168,0.8713692845075774,0.37069126543438485,4
0.2809194056961802,0.2862991860172449,0.2967523566637665,0.6586466850555458,0.8611228271143109,0.4348686167791482,4
0.2809789032669245,0.29435619835719395,0.29235477372774915,0.6519267194220107,0.8606481354126202,0.4260246730905107,4
0.2692526470378034,0.29635392334546945,0.27897000614749345,0.6669155718370159,0.8663454123920674,0.44572908074103473,4
0.2061627608574413,0.29556578339623096,0.21589159673014768,0.7515684449353778,0.8978915031585503,0.5654056493479401,4
0.1919591651089774,0.28863630566055865,0.2010047831434423,0.7745744512366106,0.9049249792489577,0.6004777891315999,4
0.1701451439143619,0.2709890177972302,0.17861912934084803,0.8026889343659177,0.9157748265854676,0.6447454885211085,4
0.35521920349870756,0.4179087640904966,0.3894832914373724,0.5316028049679673,0.8258145593659179,0.2840382396702737,4
0.14989023787214692,0.2607745367696371,0.15387368879541016,0.8246737948962767,0.9254532261562529,0.6804266027939221,4
0.18121645327786481,0.3290011197980412,0.18411744059608096,0.7680515568134285,0.9096818720928891,0.5904867706430725,4
0.3363765135408428,0.40938414675392204,0.36284929011162187,0.5484774366839961,0.8344582736365371,0.30215777762463597,4
0.2376797107843954,0.3394701151333097,0.24060679066687019,0.6853741394167079,0.8814528525960498,0.4708369270716795,4
0.25083335772805293,0.44055582016780903,0.25246131123991294,0.6127412232594148,0.8747461164871595,0.3770355513123444,4
0.24828153354710958,0.48609963914120463,0.2499885871445591,0.5824365283934715,0.87602993858619,0.3410400744630489,4
0.27406759025024297,0.43500442914132814,0.2759063609318358,0.5754429936382102,0.8631500819430378,0.3329546523195846,4
0.28173873724694753,0.4289967783814081,0.2841385043466778,0.5639899365382324,0.8593706080864992,0.31987716815668493,4
0.3585042843375798,0.2912317164432197,0.37264747797947084,0.5477364758758777,0.8221621771953993,0.3014704900614038,4
0.3476856664288574,0.30044859019191317,0.36265238024512536,0.5592825113491927,0.8276538381671981,0.31420288556084613,4
0.3271156034321275,0.3361148999272443,0.33582157506699106,0.5623797246308619,0.8373127954474228,0.31789091327395586,4
0.25142409484855865,0.2765899155294087,0.2619752705902079,0.6998720201332752,0.8753430701498855,0.49065103114070224,4
0.22186795143061225,0.266763214919478,0.23422339357811095,0.7451503995268866,0.8903015684994436,0.5558457621654783,4
0.20732863630241413,0.251925970199056,0.217659905098903,0.7632440303507204,0.8973688087284418,0.5830403286596643,4
0.37293314571280295,0.38877606519315133,0.40699696414433423,0.5045832580820993,0.8169361205601614,0.2561520431106839,4
0.1589380569149284,0.25393303696309616,0.16535918865372287,0.8173687574222731,0.9211730847164153,0.6684363149383956,4
0.15565962906892727,0.26750907049611566,0.16015164170694682,0.816092460899526,0.9226193867293384,0.6663443458200522,4
0.30464014678888224,0.35725226634903623,0.32857739964788185,0.6349063264884124,0.8500736518914587,0.40404254042120163,4
0.1894718493981785,0.31752243947961967,0.19461734681452122,0.762349355735215,0.905778625042545,0.5818081885037866,4
0.22735564896954993,0.3270752560729424,0.23046802301849234,0.7060144888451654,0.8866334129201193,0.49944583592557495,4
0.23919228233934073,0.34025869688553817,0.2453072662123289,0.685930503106367,0.8810153572176285,0.47151733166213255,4
0.22349093207621137,0.3213297080242559,0.22930264171295767,0.7145401990530923,0.888835704925569,0.5113633688835922,4
0.24189462070290338,0.4103904015279338,0.24423578493828815,0.6458179649053103,0.8792868060720868,0.41848039474373655,4
0.3561585777653609,0.35097828895505717,0.3726900747489473,0.5231079483027078,0.8235738608156783,0.27522846355363434,4
0.36814730480901336,0.29744592850290236,0.3916427428108467,0.5354114302248763,0.8182751441455572,0.2881064374088688,4
0.3472918240378593,0.3330418004782253,0.35893094773934303,0.5310454208623159,0.8275180003512187,0.2836241728418392,4
0.33893479192748804,0.2960184786527715,0.35204715205292064,0.5670930727179014,0.8318438400487994,0.3230059522680771,4
0.2684123387454366,0.28577334116632075,0.2810608124572225,0.674159401969083,0.8670586779984603,0.45534524802709314,4
0.23227780913986304,0.2970955230295464,0.24203378198329692,0.715873608231461,0.8848366927144119,0.5132163474271599,4
0.26092201216392547,0.33522789291196614,0.2772154552206872,0.6864239728478329,0.8711683382237138,0.47200325988178743,4
0.058991647445748946,0.2607174824464717,0.059652683016652275,0.9304471062691246,0.9705702798342157,0.8658027776430336,4
0.09710328682446105,0.3617766696733136,0.09846864827405562,0.8758307412560583,0.951584892732729,0.7673591040221904,4
0.3125775485211703,0.431992749663354,0.32464866999497805,0.5357874977884441,0.8449183378867957,0.28869222593107663,4
0.15426229269296327,0.585448104206799,0.15450771317721493,0.7082633575397582,0.9228933957019437,0.5026153489960106,4
0.21486358701067645,0.5329652829827513,0.21545198260977294,0.6174323180234063,0.8926270460545714,0.3830323999127983,4
0.20395189545420886,0.4665179710199378,0.20412355238832505,0.6796630327139654,0.8980412179663072,0.46325881473343306,4
0.1758357285310647,0.4932878858646987,0.17589958213461118,0.7163960514042723,0.9120885210948222,0.514353099089645,4
0.05141914569293001,0.3557739160186347,0.05167405197703447,0.9346629346045364,0.9743159177819455,0.8736448709084802,4
0.2693256748168245,0.3872437688034946,0.277101639821475,0.626004084633776,0.8661147590920528,0.3930970158271962,4
0.24421615432516397,0.3286158755201528,0.25081688859719264,0.6860199377166364,0.8785519962646209,0.4716713583594287,4
0.16745150346507795,0.30728985319619895,0.16976699915798096,0.7916419740032246,0.9165057978367513,0.6272280222973555,4
0.1300107817054643,0.2661912455063872,0.13295320776734273,0.846412247238603,0.9352888517534557,0.716704411483348,4
0.1212256407294073,0.3291802154045278,0.12412623793472131,0.8512484005204631,0.9396772393558277,0.7248833225792621,4
0.0880254015829464,0.2730661867510247,0.08917496899458577,0.8953775033201161,0.9561022559496908,0.8018466055726979,4
0.25240377431670147,0.3437630364169533,0.2687232224646144,0.6936127693925447,0.8754285273877254,0.4819527293328885,4
0.047448264411849184,0.3344566434834619,0.04774399470916257,0.9400397215294786,0.9763054408238068,0.8837173977220091,4
0.07846589908029558,0.37246872898196953,0.07855084078721784,0.8967031240471718,0.9607755446305445,0.8042215415644652,4
0.2945613110810646,0.3901615820621389,0.3020867127690124,0.5794765626049417,0.8534718846282625,0.3373059835515366,4
0.1566447008378925,0.5052076335282415,0.15677265737137983,0.7447205183998932,0.9216904452344025,0.5554659789677322,4
0.2134668116277779,0.5535688213989248,0.21666581836811447,0.6047874424370927,0.8935804274379983,0.36787960073565396,4
0.16611690860951084,0.5415329276304675,0.16661291272190093,0.7112560306759601,0.9169911461064836,0.5068559142008758,4
0.12265954565692089,0.4690803533407892,0.12279851500414557,0.8144352354204233,0.9386841241062619,0.6637521677871496,4
0.04563212093939742,0.27336802910426233,0.04665128952846989,0.9461007776860054,0.9772858563892087,0.8951450011177043,4
0.28524363065782493,0.3459246155718479,0.29420529902613773,0.6176110341607376,0.8582743515079186,0.38276007360774505,4
0.2349773752322819,0.33603674783601845,0.2378926893031399,0.6932000555430058,0.8828028437909449,0.4814857223437114,4
0.1606596121526974,0.30413598040141865,0.1657552014139344,0.802994791465423,0.920179752849775,0.6451958066129062,4
0.08615624643895677,0.19859057596926613,0.08888059411747906,0.9041047805958429,0.9571943115483738,0.8174890112343398,4
0.123116531484802,0.33556833055038465,0.12475524757665761,0.8463128643891854,0.9386056058667845,0.716566547397475,4
0.09862313017150336,0.38900196994950315,0.09918905144793089,0.8674082014904476,0.950745027041891,0.7526613665736392,4
0.26067768065968683,0.38029107187169636,0.27472502798231957,0.6744991511690825,0.8710658944024198,0.4559790327318958,4
0.06520848286738279,0.35227476810182506,0.0657865310585839,0.9163972285546591,0.9674535633854288,0.8398849604033042,4
0.1090627480306447,0.40676729883652185,0.10918927046792636,0.8488659898571239,0.9454812782284058,0.7208914509918315,4
0.30848707349861876,0.3530890672814447,0.3158700470068315,0.5797824883888479,0.8464947606015119,0.337587493044716,4
0.18019342923154516,0.5374773929083445,0.18038329844334663,0.6838284977230505,0.9099222723054076,0.4688950793309223,4
0.20807791666899975,0.5702355432882834,0.20831131493300317,0.5991739642018058,0.8959843814919005,0.3610505274265447,4
0.14521576994712382,0.553542288596345,0.14529046295406947,0.7446182388708206,0.9273995843271324,0.5552587146711432,4
0.04651446830107007,0.2708005381406466,0.04653614710786855,0.9444775649296465,0.9767449337301447,0.8920824350079747,4
0.048805461285715564,0.3289390143695717,0.048869484265955776,0.9395843942668427,0.9756036716551663,0.8828770251022516,4
0.21943721079763492,0.31255085814689254,0.22135436283204843,0.7190570509817538,0.890473109804624,0.5178634833935187,4
0.19427058872723357,0.30205696197375365,0.20001804841512894,0.7600527459399836,0.9034394516051728,0.578337985556799,4
0.11760800321372335,0.23980332623710313,0.11979477487764151,0.8633343122497031,0.9414146755595304,0.7455465234982709,4
0.07151453035613198,0.21956771224006422,0.07279749835400601,0.9190305076467659,0.9643710316217214,0.8446878126713822,4
0.10132428881101262,0.3271387401933779,0.10307992474483864,0.8734124824674684,0.9495134191878765,0.7630607592776487,4
0.13467171965942698,0.4078544800232429,0.13531335740320635,0.8130461624433653,0.9327283039446644,0.6615219737160845,4
0.2771476940485226,0.4254317686233248,0.29789358676571326,0.6452896729719334,0.863396925875251,0.4174902295268413,4
0.09070105834213622,0.4105637406613451,0.09101964221457916,0.8752146423459853,0.9546813292161761,0.7662937808354364,4
0.1659752837946654,0.4997321834016221,0.16627168409319446,0.730738059235744,0.9170419981325201,0.5349279968035942,4
0.3138294041329322,0.3962056810047874,0.3202595234958628,0.539505020131783,0.8437283098698268,0.292826378329254,4
0.2074382933052116,0.5802124387689167,0.2074382933052116,0.5901025862632848,0.8962808533473942,0.35040012693949646,4
0.22199472104616558,0.5564498959943273,0.22231137065066123,0.5786613882306345,0.889034304437367,0.33710575513617824,4
0.1252577971794816,0.4646671127273327,0.12565259298669526,0.8110255024848705,0.9374105809909806,0.6581676255299121,4
0.0433781840585504,0.30752741432508957,0.04346253365204633,0.9468283860797572,0.9783193429300745,0.896526267537415,4
0.05168510112935926,0.35644819711952613,0.05229194970351738,0.9333905246294917,0.9742181342927362,0.8712915427690605,4
0.19231045295196955,0.3161916605123873,0.19630866067097,0.7585963891358115,0.9042445942959153,0.5760449494813676,4
0.15732552966821087,0.2779694145880777,0.1624141305476248,0.8109430630382146,0.9218460952538359,0.6580022445840793,4
0.12792912957283614,0.24757504832337404,0.13084213000115733,0.8517078464507092,0.9363267352564142,0.7256347248235762,4
0.07331395326125473,0.23639769595800955,0.0763388300780695,0.916528722970591,0.9636455110510541,0.8400886525862544,4
0.06855696640667315,0.2129457806972883,0.06968340825264592,0.922335804821763,0.9658341609812608,0.8507673919755852,4
0.10160005923350178,0.3913528212027049,0.10206871326512533,0.8631163637490161,0.9492468357864116,0.7452376267722597,4
0.2471973528558106,0.3962393456855249,0.2602112297947328,0.6867018790562921,0.8777027112659871,0.4724727903309906,4
0.12433584087197753,0.5456084947282686,0.12448649106242225,0.7876775770186287,0.9378471445830558,0.621104687717663,4
0.22318300502460978,0.5449039156797104,0.22334390653867173,0.5896377838840068,0.8884245876391014,0.34980437564463956,4
0.30846091705095363,0.3831358589936531,0.3163604785620667,0.5594067219974161,0.8465594976256345,0.31446292602170106,4
0.2371243390428818,0.553224464323615,0.2416597613231132,0.5721020476046852,0.8818913727065821,0.3297105728603511,4
0.21974881406652538,0.571342163091026,0.22068032874165736,0.5814619891516597,0.8902187444342506,0.3402997429130463,4
0.13605480642185533,0.4913697327566382,0.13701005205843184,0.7875867261831097,0.9320681213527301,0.6209377336086447,4
0.030765757218246186,0.3281714583302364,0.03089286565462772,0.9614876710094568,0.9846298322345151,0.9244762941481168,4
0.12166001286232542,0.5261805256240606,0.12174545725568096,0.7991271080495933,0.9391785380081727,0.6391241841311734,4
0.2073632118089472,0.3703061958407258,0.21673097010156295,0.7351491444444335,0.8972551699247879,0.5411572362748832,4
0.17400124653750007,0.27236840683871794,0.17996735793278454,0.7945279374318487,0.9135959878707784,0.6317261670298053,4
0.09502103797484907,0.21928368643926976,0.09823866032223834,0.8925210975015266,0.9528112432473144,0.7967099089848267,4
0.06664986973316332,0.21263190476310143,0.06849368636028025,0.9250508555606594,0.9668594467961299,0.8557784371455083,4
0.05705788297736384,0.19827063551215976,0.05799465749502657,0.9363442362781459,0.9715647359630842,0.8767912106647091,4
0.07676598867727535,0.3476474873876138,0.07740408059414845,0.9025733567637859,0.9616808148530497,0.8147643566455068,4
0.2748533141955715,0.40840482306691506,0.2893266445811349,0.6504000780894348,0.8640206759407706,0.4240909938445873,4
0.13532664554593926,0.4329352092454717,0.13540091581615235,0.8044482795252476,0.9323441042540517,0.6477459994832376,4
0.21828983753892836,0.54721120332997,0.21828983753892836,0.5951814022740194,0.8908550812305358,0.3562746597091926,4
0.3208686090918664,0.3491891722098664,0.32654871922585227,0.5599874269162686,0.8401337064674655,0.31519736177976515,4
0.2219942866989766,0.5538333977482034,0.2222910257508933,0.5810562559368088,0.8890325305557033,0.33979545721800325,4
0.21225082423410635,0.5754201690370481,0.21225082423410635,0.5830848023083138,0.8938745878829467,0.3422157701101159,4
0.1497907068805308,0.4452518018106304,0.14989656590413145,0.7780960909940955,0.9251152324620948,0.6061357252296167,4
0.04125115393382916,0.305789981733739,0.041579973843586256,0.9496661698087147,0.9794073050240611,0.9019012557893324,4
0.09359853159907289,0.628837749639721,0.09368422935246722,0.8157782177940303,0.9532093039758031,0.6658427033207449,4
0.23291150311492367,0.3252774671240304,0.24067232108958214,0.7029921237424163,0.8843203302400039,0.49501198494733395,4
0.1449690838374674,0.28424856132730614,0.14785992842826556,0.8237988431194084,0.9278045425403462,0.6789513548711343,4
0.17119191243834217,0.38694377447276557,0.1758898990984905,0.7792650077122931,0.914873842446844,0.6077602330044457,4
0.10617063473599898,0.2762759688247575,0.11022980528573373,0.8761859136642568,0.9473205996869739,0.7678390576306341,4
0.07281257625943503,0.3168868541392919,0.07383629414519409,0.909853479627929,0.9636960836588585,0.8279068075114305,4
0.09014092306451184,0.3187855060125971,0.09050278195843957,0.8880366845435148,0.9549657243571369,0.7887710043800465,4
